#,city,civ,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,+/-[6]
1,Copenhagen[7],denmark,1295686,1280371,1263698,1246611,1230728,1213822,1199224,1181239,1167569,1153615,1145804,1084885,"19,43%"
2,Aarhus[8][9],denmark,269022,264716,261570,259754,256018,252213,249709,242914,239865,237551,228123,228674,"15,76%"
3,Odense[10][11][12],denmark,176683,175245,173814,172512,170327,168798,167615,166305,158678,158163,158453,152060,"15,25%"
4,Aalborg[13],denmark,113417,112194,110495,109092,106916,104855,103545,102312,101497,100873,100731,100617,"11,51%"
5,Esbjerg,denmark,72261,72151,72060,71618,71491,71579,71576,71459,71025,70880,71129,71886,"0,37%"
6,Randers[14][12],denmark,62563,62342,61664,61163,60895,61121,60656,60227,59842,59565,59391,55909,"11,51%"
7,Kolding,denmark,60300,59712,58757,58021,57583,57540,57197,57087,56249,55596,55407,55045,"8,48%"
8,Horsens,denmark,58480,57517,56536,55884,55253,54450,53807,52998,52518,51670,51112,50983,"12,82%"
9,Vejle,denmark,55876,54862,53973,53230,52449,51804,51341,50832,50654,50213,49943,49928,"9,88%"
10,Roskilde,denmark,50393,50046,49297,48721,48186,47828,47117,46701,46292,45824,46071,45807,"9,25%"
11,Herning,denmark,49229,48531,47911,47765,47271,46873,46279,45890,45470,44763,44481,44437,"9,21%"
12,Hørsholm[15],denmark,47294,47000,46717,46229,46104,45865,45873,45816,33039,32886,33293,37100,"27,5%"
13,Helsingør[16],denmark,47123,46829,46492,46407,46474,46368,46349,46189,46101,34350,34339,35075,"34,3%"
14,Silkeborg,denmark,44333,43885,43351,43158,42910,42807,42724,42396,41979,41674,41619,41300,"6,26%"
15,Næstved,denmark,43234,42979,42588,42424,42141,41857,41667,41729,41717,41810,41510,41158,"4,42%"
16,Fredericia[17][12],denmark,40461,40248,40046,39922,39914,39797,39716,39513,39484,39391,39356,37074,"8,56%"
17,Viborg[18],denmark,40371,39856,39228,38572,38261,37635,35893,35656,35108,34831,34522,34114,"16,83%"
18,Køge,denmark,36864,36831,36424,35768,35618,35295,35104,34937,34733,34792,34735,34476,"6,83%"
19,Holstebro[19][12],denmark,35867,35392,35108,34873,34711,34378,34241,34024,34062,33939,33548,31955,"10,76%"
20,Taastrup,denmark,34154,33971,33440,33121,32984,32719,32406,32260,32102,31917,31461,31068,"9,34%"
21,Slagelse,denmark,33433,33000,32333,32005,32126,32133,31979,31918,31682,31879,31914,31778,"3,85%"
22,Hillerød,denmark,32278,31897,31519,31191,30865,30570,30350,29951,29683,29296,29382,28941,"11,5%"
23,Holbæk,denmark,28134,27579,26961,26942,27096,27195,27055,27157,26623,26267,25987,25622,"7,64%"
24,Sønderborg,denmark,27826,27595,27419,27434,27337,27304,27237,27194,27179,27286,27371,27391,"0,74%"
25,Svendborg,denmark,27281,27074,26804,26672,26783,26897,27009,27113,27179,27318,27263,27199,"-0,46%"
26,Hjørring,denmark,25764,25626,25426,25071,24982,24867,24762,24892,24963,24815,24729,24813,"3,28%"
27,Frederikshavn,denmark,23501,23402,23345,23156,23309,23295,23339,23331,23511,23551,23499,23636,"-0,99%"
28,Nørresundby[13],denmark,22600,22478,22083,21761,21728,21671,21376,21120,20964,20945,20879,20923,"7,43%"
29,Ringsted,denmark,22490,22231,21866,21620,21423,21412,21151,20767,20575,20188,19492,19234,"15,58%"
30,Haderslev,denmark,21955,21994,21748,21574,21485,21396,21213,21293,21435,21279,21182,21140,"4,04%"
31,Stenløse[20],denmark,21635,21966,21817,21545,21360,20984,20665,20648,14681,14472,14188,14172,"55,00%"
32,Skive,denmark,20683,20617,20453,20505,20503,20562,20633,20565,20686,20643,20556,20572,"0,22%"
33,Birkerød,denmark,20578,20416,20228,20186,20121,19919,20041,19906,19809,19540,19507,19786,"4,0%"
34,Farum,denmark,19967,19664,18779,18335,18091,18422,18521,18631,18573,18376,18102,18105,"8,61%"
35,Smørumnedre,denmark,19780,19737,19651,19585,19296,19143,19059,18978,18555,18343,18149,17940,"10,25%"
36,Skanderborg[21],denmark,18849,18659,18558,18506,18413,18347,18253,14349,14072,13864,13520,13423,"39,01%"
37,Nyborg,denmark,17192,17008,16752,16528,16454,16577,16492,16539,16514,16467,16334,16043,"6,02%"
38,Nykøbing F,denmark,16904,16618,16503,16446,16354,16394,16464,16458,16405,16260,16535,16590,"0,17%"
39,Lillerød,denmark,16793,16567,16248,16007,15904,15795,15775,15770,15616,15339,15372,15302,"8,27%"
40,Kalundborg,denmark,16490,16431,16343,16316,16319,16303,16434,16447,16489,16489,16360,16250,"1,11%"
41,Frederikssund,denmark,16186,16016,15865,15725,15654,15602,15468,15288,15283,15115,15082,15160,"5,65%"
42,Aabenraa,denmark,16153,15967,15856,15814,15750,15744,15760,15806,16042,15966,16003,16109,"-0,88%"
43,Solrød Strand,denmark,15941,15679,15593,15381,15183,15159,15020,14911,14805,14845,14934,14977,"4,69%"
44,Ikast,denmark,15462,15318,15289,15231,15129,15125,15024,14847,14785,14714,14681,14778,"3,65%"
45,Middelfart,denmark,15202,15044,15008,14815,14755,14762,14781,14589,14494,14081,13824,13645,"10,25%"
46,Grenaa,denmark,14856,14765,14618,14601,14454,14206,14308,14255,14386,14439,14336,14112,"4,63%"
47,Korsør,denmark,14702,14603,14392,14369,14501,14538,14412,14439,14589,14659,14773,14850,"-1,66%"
48,Varde,denmark,13951,13810,13771,13605,13471,13416,13277,13090,13054,12913,12690,12791,"7,97%"
49,Rønne,denmark,13723,13639,13579,13568,13730,13887,13904,13924,14031,14056,13990,14043,"-2,88%"
50,Thisted,denmark,13363,13250,13198,13079,13067,13138,13005,12950,12995,12835,12739,12762,"3,82%"
51,Værløse,denmark,13127,13024,13124,13083,13114,12842,12849,12729,12519,12441,12494,12485,"5,12%"
52,Nakskov,denmark,12758,12688,12665,12866,13243,13332,13560,13697,13886,14013,14051,14240,"-10,90%"
53,Brønderslev,denmark,12541,12419,12171,12046,11889,11895,11840,11796,11927,11882,11774,11555,"7,48%"
54,Frederiksværk,denmark,12368,12282,12076,12029,12080,12191,12257,12303,12190,12052,12065,12151,"1,08%"
55,Dragør,denmark,12132,12042,11941,11951,11874,11683,11721,11573,11419,11251,11176,11182,"7,69%"
56,Vordingborg,denmark,12014,11908,11843,11747,11686,11643,11612,11537,9282,9131,8947,8923,"33,45%"
57,Hedehusene-Fløng,denmark,11943,11825,11720,11584,11472,11345,11421,11434,11402,11401,11346,11339,"4,29%"
58,Hobro,denmark,11917,11864,11787,11736,11754,11710,11635,11469,11490,11387,11160,11001,"7,84%"
59,Odder,denmark,11872,11706,11561,11404,11407,11355,11375,11233,11083,11109,11078,10889,"7,50%"
60,Hedensted-Løsning,denmark,11789,11656,11591,11355,11389,11292,11282,11188,11022,10797,10486,10148,"14,86%"
61,Haslev,denmark,11748,11653,11407,11376,11306,11201,11088,10910,10941,10972,10890,10860,"7,30%"
62,Lystrup,denmark,10436,10378,10341,10362,10376,10380,10363,10027,9660,9606,9542,9605,"8,05%"
63,Struer,denmark,10375,10415,10285,10261,10427,10544,10572,10797,10873,10846,10809,10957,"-4,95%"
64,Jyllinge,denmark,10207,10145,10092,10101,10126,10158,10153,10158,10056,10034,10002,10011,"1,34%"
65,Ringkøbing,denmark,9985,9890,9766,9717,9718,9705,9742,9850,9775,9638,9541,9496,"4,15%"
66,Grindsted,denmark,9719,9732,9673,9663,9633,9565,9548,9567,9567,9494,9472,9496,"2,49%"
67,Vejen,denmark,9707,9605,9518,9518,9393,9225,9185,9080,9045,8910,8712,8632,"11,27%"
68,Humlebæk,denmark,9587,9601,9396,9286,9252,9273,9283,9248,8962,8942,8936,8933,"7,48%"
69,Nykøbing M,denmark,9135,9012,9014,9031,9040,9222,9154,9172,9198,9189,9136,9225,"-2,31%"
70,Sæby,denmark,8841,8869,8825,8803,8770,8843,8875,8898,8911,8892,8770,8672,"2,27%"
71,Hundested,denmark,8588,8595,8543,8579,8632,8732,8861,8832,8867,8917,8874,8892,"-3,34%"
72,Fredensborg,denmark,8519,8423,8425,8382,8406,8356,8377,8329,8441,8464,8542,8291,"1,59%"
73,Beder-Malling[22],denmark,8387,8365,8325,8194,8131,8066,8066,7794,7799,7570,7606,7705,"8,57%"
74,Galten-Skovby[23],denmark,8268,7999,7959,7827,7831,7895,7874,7827,7768,7729,7644,4852,"9,4%"
75,Ribe,denmark,8251,8182,8126,8168,8142,8187,8192,8188,8210,8229,8192,8081,"1,25%"
76,Aars,denmark,8246,8116,8077,8105,8071,8026,8010,7911,7893,7771,7562,7457,"8,69%"
77,Helsinge,denmark,8199,8117,8104,8051,7952,7854,7881,7264,7228,7241,7191,7240,"11,20%"
78,Hadsten,denmark,8093,8028,8005,7961,7968,7956,7901,7798,7720,7552,7369,7221,"10,25%"
79,Skagen,denmark,8088,8124,8211,8198,8220,8347,8515,8636,8750,8941,9187,9380,"-13,39%"
80,Nivå,denmark,8024,7816,7801,7821,7821,7954,7869,7887,7891,7907,7797,7932,"-1,40%"
81,Sorø,denmark,7927,7866,7754,7845,7801,7764,7805,7743,7708,7535,7510,7398,"6,04%"
82,Løgten-Skødstrup,denmark,7894,7704,7335,7061,6967,6687,6334,6207,5993,5780,5697,5394,"30,90%"
83,Skjern,denmark,7876,7770,7761,7741,7756,7764,7665,7506,7622,7563,7468,7143,"8,37%"
84,Hørning,denmark,7750,7441,7265,7095,7119,7119,7028,6857,6654,6507,6360,6254,"13,45%"
85,Tønder,denmark,7693,7587,7543,7595,7572,7685,7690,7743,7787,7831,7792,7896,"-3,81%"
86,Hinnerup,denmark,7681,7576,7534,7360,7244,7230,7191,7179,7180,7176,7240,7040,"4,55%"
87,Vojens,denmark,7627,7579,7650,7655,7611,7666,7694,7735,7714,7749,7843,7864,"-2,66%"
88,Bjerringbro,denmark,7551,7461,7448,7523,7509,7487,7530,7542,7709,7590,7263,7239,"3,92%"
89,Støvring,denmark,7516,7356,7099,6988,7024,6923,6927,6817,6782,6641,6482,6322,"10,53%"
90,Ebeltoft,denmark,7430,7437,7415,7468,7528,7623,7559,7559,7506,7501,7400,5839,"27,90%"
91,Svenstrup[24],denmark,7257,7190,7056,7000,6912,6785,6751,6675,6600,6431,6321,4630,"51,19%"
92,Brande,denmark,7207,7138,7089,7065,6980,6974,6959,6872,6795,6642,6536,6388,"10,60%"
93,Bramming,denmark,7118,7073,7018,7063,7095,7093,7123,7133,7104,7020,6945,6793,"3,97%"
94,Faaborg,denmark,7097,7178,7150,7178,7249,7200,7178,7217,7207,7222,7265,7234,"-0,77%"
95,Hammel,denmark,7005,7075,7011,6906,6884,6929,6881,6787,6665,6543,6479,6346,"8,82%"
96,Lemvig,denmark,6936,6929,6966,7031,7141,7131,7140,7195,7151,7148,7134,7128,"-1,36%"
97,Slangerup,denmark,6864,6801,6729,6794,6831,6779,6822,6735,6776,6774,6779,6755,"0,58%"
98,Gilleleje,denmark,6633,6566,6494,6514,6573,6482,6491,6465,6452,6374,6350,6301,"3,38%"
99,Skælskør,denmark,6491,6510,6532,6550,6418,6385,6358,6536,6586,6564,6387,6373,"2,78%"
100,Billund,denmark,6313,6277,6253,6194,6155,6146,6139,6059,6033,6049,6034,6020,"2,89%"
101,Assens,denmark,6231,6110,6012,5956,6017,6072,6060,6086,6089,6053,6056,5965,"2,43%"
102,Rødekro,denmark,6088,6094,6139,6123,6127,6122,6098,6135,6028,6002,5902,5854,"4,10%"
103,Ry,denmark,6082,6054,5828,5781,5680,5618,5553,5523,5454,5345,5246,5226,"15,84%"
104,Nordborg,denmark,5970,5967,6079,6191,6447,6650,6730,6860,7089,7157,7175,7248,"-17,67%"
105,Kerteminde,denmark,5903,5963,5872,5855,5880,5789,5698,5712,5680,5766,5824,5775,"3,26%"
106,Hirtshals,denmark,5880,5910,5879,5959,6028,6140,6194,6268,6310,6346,6398,6475,"-8,73%"
107,Aabybro,denmark,5859,5790,5681,5558,5528,5435,5382,5295,5199,5096,5017,4876,"18,74%"
108,Ringe,denmark,5851,5836,5744,5693,5584,5598,5547,5505,5482,5380,5247,5054,"15,47%"
109,Maribo,denmark,5735,5890,5966,5923,5936,6003,5963,6023,6083,6104,5988,5573,"5,69%"
110,Hornslet,denmark,5604,5532,5457,5419,5398,5346,5361,5282,5211,5192,5147,5014,"8,08%"
111,Munkebo,denmark,5599,5629,5601,5580,5660,5662,5611,5569,5512,5480,5371,5387,"4,49%"
112,Hellebæk-Ålsgårde,denmark,5530,5510,5492,5510,5549,5558,5578,5487,5447,5454,5475,5405,"1,94%"
113,Børkop,denmark,5435,5352,5152,4964,4912,4796,4676,4467,4110,3948,3845,3562,"39,35%"
114,Tune,denmark,5250,5173,5103,5101,5063,5016,5068,5051,5052,5042,5078,5093,"0,16%"
115,Nibe,denmark,5233,5233,5143,5093,5097,5047,4987,4996,4900,4784,4681,4632,"9,95%"
116,Nykøbing S,denmark,5229,5243,5195,5139,5096,5144,5212,5163,5225,5212,5195,5317,"-3,35%"
117,Otterup,denmark,5132,5083,4978,4958,4999,4927,4892,4889,4832,4726,4700,4613,"7,48%"
118,Hornbæk[25],denmark,5257,5256,5225,5193,5189,5180,5205,5249,3542,3581,3624,3642,"42,59%"
119,Kjellerup,denmark,5095,5016,4928,4889,4866,4797,4795,4794,4761,4676,4617,4414,"10,76%"
120,Fensmark,denmark,4977,4969,4968,4904,4961,4976,4868,4837,4804,4632,4590,4483,"9,39%"
121,Vamdrup,denmark,4970,4957,4993,5022,5023,5064,5075,5025,4948,4962,4678,4713,"5,18%"
122,Mårslet,denmark,4905,4881,4877,4810,4772,4530,4481,4379,4327,4067,3633,3510,"39,06%"
123,Hadsund,denmark,4857,4869,4913,4883,4912,4994,5040,5028,5016,5068,5040,5062,"-3,81%"
124,Klarup,denmark,4714,4678,4640,4608,4499,4413,4182,4075,3868,3817,3730,3709,"26,13%"
125,Bellinge,denmark,4661,4632,4611,4585,4598,4493,4505,4338,4331,4253,4106,4176,"10,92%"
126,Viby Sj,denmark,4659,4581,4609,4591,4584,4537,4580,4548,4568,4596,4571,4547,"0,75%"
127,Borup,denmark,4628,4608,4497,4428,4228,4190,4228,4194,4123,3965,3682,3220,"43,11%"
128,Give,denmark,4603,4536,4516,4507,4518,4501,4457,4404,4428,4375,4353,4266,"6,33%"
129,Rudkøbing,denmark,4586,4529,4513,4537,4547,4646,4697,4641,4658,4647,4692,4717,"-3,99%"
130,Brørup,denmark,4583,4594,4511,4455,4511,4457,4442,4452,4436,4414,4342,4369,"5,15%"
131,Sakskøbing,denmark,4545,4541,4519,4539,4565,4708,4701,4732,4784,4762,4804,4815,"-5,69%"
132,Strib,denmark,4526,4492,4456,4449,4425,4348,4365,4406,4419,4473,4444,4387,"2,39%"
133,Padborg,denmark,4389,4393,4406,4455,4459,4476,4486,4552,4607,4585,4581,4534,"-3,11%"
134,Svogerslev,denmark,4379,4317,4320,4320,4289,4273,4267,4276,4254,4261,4303,4310,"0,23%"
135,Jyderup,denmark,4323,4231,4163,4120,4123,4081,3937,3951,3951,3961,3938,3922,"5,05%"
136,Vodskov,denmark,4292,4381,4456,4371,4295,4374,4399,4414,4370,4469,4371,4374,"0,16%"
137,Høng,denmark,4257,4328,4311,4263,4272,4295,4357,4383,4325,4331,4206,4050,"6,86%"
138,Videbæk,denmark,4241,4223,4206,4273,4300,4336,4315,4330,4343,4300,4223,4159,"2,74%"
139,Jægerspris,denmark,4226,4099,4080,4107,4087,4060,4065,4058,4047,4041,3972,3874,"6,01%"
140,Gråsten,denmark,4220,4190,4215,4234,4201,4194,4200,4225,4168,4077,4039,3995,"5,98%"
141,Strøby Egede,denmark,4201,4096,4009,4000,3951,3907,3840,3822,3758,3656,3601,3649,"9,62%"
142,Havdrup,denmark,4188,4085,3972,3975,3973,4000,3964,3973,3962,3946,3947,3941,"0,86%"
143,Svejbæk,denmark,4148,4095,4015,3946,3946,3913,3843,3873,3837,3842,3885,3888,"1,49%"
144,Sunds,denmark,4106,4092,4040,4069,4079,4048,3999,4019,3992,3960,3847,3759,"8,25%"
145,Løgstør,denmark,4104,4114,4220,4284,4271,4300,4357,4412,4367,4389,4409,4434,"-3,39%"
146,Kirke Hvalsø,denmark,4086,4119,4035,4018,3988,3992,3941,3929,3935,3871,3810,3742,"7,38%"
147,Langeskov,denmark,4057,4028,3997,4007,4002,3972,4023,4003,4065,3972,3893,3809,"5,20%"
148,Vildbjerg,denmark,4050,4065,4045,3970,4016,3915,3904,3747,3729,3680,3621,3644,"8,94%"
149,Lynge-Uggeløse,denmark,4036,4059,4075,4051,4061,4054,4072,4101,4047,4013,4041,4030,"0,52%"
150,Faxe,denmark,4017,3950,3887,3845,3828,3821,3868,3908,3914,3943,3963,3886,"-1,06%"
150,Dianalund,denmark,4017,4038,4003,3971,3965,3979,3925,3924,3969,3866,3825,3763,"5,53%"
152,Juelsminde,denmark,3985,3940,3950,3907,3875,3888,3899,3851,3881,3866,3818,3735,"4,61%"
153,Tarm,denmark,3980,4058,4075,4084,4055,4136,4131,4129,4162,4126,4071,3964,"3,03%"
154,Ølgod,denmark,3892,3857,3853,3831,3920,3926,3950,4021,3995,3965,3974,4042,"-5,22%"
155,Præstø,denmark,3864,3835,3821,3808,3806,3853,3884,3887,3932,3961,3929,3863,"-1,42%"
156,Årslev,denmark,3823,3722,3733,3700,3690,3665,3638,3630,3512,3450,3338,3242,"14,13%"
157,Hjallerup,denmark,3823,3829,3812,3765,3768,3758,3746,3708,3573,3490,3424,3449,"9,16%"
158,Bogense,denmark,3815,3751,3710,3721,3750,3702,3679,3758,3649,3629,3577,3499,"6,34%"
159,Stege,denmark,3813,3844,3841,3830,3826,3835,3823,3856,3928,3973,3976,4043,"-5,27%"
160,Solbjerg,denmark,3765,3646,3551,3505,3446,3270,3144,3139,3107,2974,2832,2842,"23,33%"
161,Tølløse,denmark,3759,3699,3728,3731,3743,3754,3797,3767,3752,3788,3694,3624,"2,95%"
161,Harlev,denmark,3759,3707,3718,3691,3688,3648,3563,3508,3474,3440,3452,3467,"6,46%"
163,Nexø,denmark,3654,3647,3642,3686,3660,3700,3762,3732,3769,3833,3867,3772,"-2,28%"
164,Brædstrup,denmark,3635,3629,3534,3516,3513,3488,3507,3479,3494,3466,3387,3222,"9,12%"
165,Græsted,denmark,3627,3621,3573,3576,3547,3514,3526,3385,3394,3315,3309,3294,"8,56%"
166,Løgumkloster,denmark,3598,3600,3547,3584,3629,3665,3618,3670,3124,3113,3076,3043,"17,78%"
167,Gistrup,denmark,3579,3582,3544,3509,3501,3478,3573,3550,3570,3590,3631,3660,"-4,13%"
168,Hjortshøj,denmark,3562,3561,3463,3298,3047,2982,2876,2867,2795,2795,2734,2637,"25,07%"
169,Frederiksberg,denmark,3473,3463,3461,3443,3435,3421,3410,3397,3388,3311,3236,3241,"6,23%"
170,Assentoft,denmark,3457,3427,3387,3383,3360,3311,3262,3205,3121,2981,2842,2734,"23,74%"
171,Jelling,denmark,3443,3431,3381,3370,3362,3202,3248,3233,3204,3178,3099,2932,"14,94%"
172,Virklund,denmark,3429,3394,3368,3338,3331,3316,3291,3286,3298,3299,3320,3289,"1,49%"
173,Dronninglund,denmark,3427,3394,3348,3328,3321,3226,3196,3196,3162,3102,3075,3037,"9,58%"
174,Store Heddinge,denmark,3420,3406,3362,3287,3288,3327,3448,3488,3492,3492,3391,3419,"-3,86%"
175,Farsø,denmark,3410,3409,3352,3299,3345,3271,3253,3321,3310,3305,3213,3216,"2,58%"
176,Fjerritslev,denmark,3398,3310,3353,3341,3379,3402,3403,3404,3407,3361,3399,3375,"-1,01%"
177,Taulov,denmark,3371,3398,3354,3350,3367,3357,3278,3252,3067,2953,2910,2833,"18,25%"
178,Storvorde,denmark,3331,3305,3303,3306,3316,3282,3243,3274,3170,3123,2961,2950,"12,07%"
179,Broager,denmark,3320,3300,3313,3339,3367,3423,3376,3378,3387,3384,3362,3314,"0,75%"
180,Toftlund,denmark,3283,3281,3232,3297,3311,3328,3324,3284,3343,3352,3344,3361,"-1,90%"
181,Augustenborg,denmark,3245,3288,3270,3284,3331,3233,3279,3255,3310,3315,3322,3247,"1,14%"
182,Glamsbjerg,denmark,3239,3217,3214,3205,3205,3216,3227,3232,3221,3178,3154,3116,"2,86%"
183,Thurø,denmark,3232,3223,3244,3270,3302,3328,3383,3413,3427,3410,3425,3377,"-3,17%"
184,Aulum,denmark,3228,3178,3139,3128,3169,3153,3150,3103,3057,2977,2965,2918,"7,20%"
185,Vissenbjerg,denmark,3193,3204,3114,3118,3142,3140,3130,3131,3165,3184,3220,3074,"1,30%"
186,Skibby,denmark,3191,3129,3127,3146,3139,3166,3185,3120,3073,3057,2944,2904,"8,33%"
187,Søndersø,denmark,3189,3112,3091,3059,3067,3091,3068,3024,3048,2993,2942,2890,"6,96%"
188,Vinderup,denmark,3164,3171,3112,3115,3121,3122,3172,3173,3163,3139,3099,3104,"0,26%"
189,Aarup,denmark,3157,3146,3118,3120,3115,3019,3014,3033,2992,2895,2818,2731,"14,17%"
190,Ejby,denmark,3142,3154,3118,2995,2861,2831,2806,2791,2775,2727,2624,2624,"18,83%"
191,Skærbæk,denmark,3121,3028,3074,3062,3126,3098,3117,3084,3091,3115,3096,3063,"0,36%"
192,Holsted,denmark,3111,3137,3120,3109,3118,3147,3145,3172,3211,3201,3149,3107,"0,06%"
193,Lunderskov,denmark,3074,3071,3033,3017,3016,3010,2978,2969,2974,3006,2909,2697,"12,46%"
194,Sindal,denmark,3069,3055,3058,3066,3079,3090,3081,3036,3043,3052,3036,3097,"-1,26%"
195,Hvide Sande,denmark,3045,3059,3015,3046,3077,3059,3110,3170,3156,3132,3156,3197,"-5,69%"
196,Brejning,denmark,3016,2952,2855,2873,2899,2809,2825,2781,2763,2718,2624,2524,"16,96%"
197,Auning,denmark,3008,3016,3004,2984,2937,2810,2725,2714,2685,2662,2612,2601,"15,96%"
198,Bjæverskov,denmark,2995,2980,2917,2910,2904,2856,2842,2843,2855,2819,2804,2775,"7,39%"
199,Sabro,denmark,2964,2928,2825,2807,2741,2640,2501,2474,2421,2338,2305,2234,"31,07%"
200,Sankt Klemens,denmark,2959,2905,2861,2772,2623,2526,2553,2536,2523,2584,2658,2666,"8,96%"
201,Skørping,denmark,2958,2932,2862,2872,2872,2875,2875,2860,2835,2785,2725,2695,"6,20%"
202,Nørre Åby,denmark,2954,2926,2932,2949,2944,2923,2877,2894,2888,2840,2789,2786,"5,03%"
203,Christiansfeld,denmark,2935,2934,2880,2855,2898,2863,2915,2907,2882,2846,2845,2827,"3,78%"
204,Asnæs,denmark,2934,2931,2901,2902,2892,2870,2914,2933,2914,2900,2884,2759,"6,23%"
205,Pandrup,denmark,2929,2954,2879,2880,2871,2815,2846,2870,2858,2877,2832,2789,"5,92%"
206,Rønde,denmark,2925,2893,2829,2818,2802,2566,2548,2480,2426,2405,2343,2323,"24,54%"
207,Ganløse,denmark,2895,2882,2875,2888,2920,2916,2936,2908,2856,2773,2761,2810,"2,56%"
208,Trige,denmark,2878,2869,2864,2847,2799,2748,2738,2701,2631,2642,2637,2568,"11,72%"
209,Langå,denmark,2877,2869,2867,2869,2870,2864,2871,2795,2810,2808,2845,2812,"2,03%"
210,Svinninge,denmark,2873,2795,2790,2770,2764,2759,2741,2721,2663,2671,2624,2550,"9,61%"
211,Faxe Ladeplads,denmark,2867,2843,2863,2872,2874,2867,2900,2902,2935,2906,2860,2822,"0,74%"
212,Oksbøl,denmark,2858,2825,2852,2885,2877,2907,2882,2892,2795,2779,2789,2770,"1,99%"
213,Sundby,denmark,2843,2820,2797,2847,2817,2842,2872,2873,2873,2905,2887,2873,"-1,84%"
214,Højslev Stationsby,denmark,2820,2812,2814,2811,2764,2746,2728,2713,2684,2657,2620,2535,"10,93%"
215,Vestbjerg,denmark,2810,2735,2695,2704,2700,2675,2677,2651,2462,2289,2284,2235,"22,37%"
216,Tinglev,denmark,2803,2761,2749,2729,2771,2784,2816,2844,2867,2843,2837,2842,"-2,85%"
217,Ullerslev,denmark,2788,2770,2704,2732,2771,2743,2772,2754,2793,2730,2779,2722,"1,76%"
218,Frejlev,denmark,2779,2690,2648,2625,2632,2608,2579,2601,2577,2506,2544,2470,"8,91%"
219,Aalestrup,denmark,2775,2761,2742,2729,2739,2720,2760,2777,2809,2716,2718,2736,"0,91%"
220,Søften,denmark,2757,2746,2757,2722,2697,2677,2625,2593,2552,2413,2185,2082,"31,89%"
221,Tørring,denmark,2750,2672,2596,2565,2511,2462,2487,2474,2468,2448,2363,2319,"15,22%"
222,Hurup,denmark,2745,2773,2757,2765,2772,2789,2803,2752,2789,2753,2765,2794,"-0,75%"
223,Rødding,denmark,2735,2719,2648,2666,2667,2652,2622,2689,2694,2632,2635,2617,"3,90%"
224,Brovst,denmark,2733,2770,2763,2755,2776,2804,2778,2783,2781,2805,2777,2749,"0,76%"
225,Tjæreborg,denmark,2711,2693,2690,2669,2586,2568,2591,2561,2523,2471,2441,2308,"16,68%"
226,Nordby,denmark,2707,2692,2658,2659,2649,2638,2620,2612,2580,2569,2563,2543,"5,86%"
227,Skævinge,denmark,2631,2577,2559,2583,2555,2551,2546,2457,2334,2182,2061,1961,"31,4%"
228,Høruphav,denmark,2625,2611,2629,2620,2662,2672,2640,2652,2656,2612,2547,2503,"4,31%"
229,Kibæk,denmark,2624,2648,2629,2646,2653,2664,2662,2668,2656,2672,2652,2653,"-0,19%"
230,Hårlev,denmark,2588,2598,2572,2577,2569,2516,2533,2529,2527,2522,2523,2451,"6,0%"
231,Gundsømagle,denmark,2584,2488,2395,2371,2359,2340,2288,2283,2272,2261,2264,2195,"17,7%"
232,Gram,denmark,2562,2526,2460,2451,2440,2419,2408,2452,2454,2512,2537,2546,"-0,8%"
233,Kås,denmark,2558,2601,2574,2575,2618,2638,2629,2645,2032,2049,2073,2059,"26,3%"
234,Liseleje,denmark,2556,2550,2587,2556,2603,2588,2580,2559,2555,2544,2480,2491,"2,4%"
235,Vester Hassing,denmark,2554,2572,2543,2525,2557,2534,2513,2516,2491,2478,2420,2345,"9,7%"
236,Guderup,denmark,2531,2548,2578,2567,2558,2581,2600,2615,2616,2649,2629,2501,"1,9%"
236,Stoholm,denmark,2531,2539,2500,2530,2533,2543,2504,2492,2475,2408,2332,2305,"10,2%"
238,Forlev,denmark,2528,2498,2475,2465,2496,2510,2541,2500,2458,2400,2309,2164,"16,8%"
239,Starup,denmark,2517,2486,2467,2487,2506,2468,2473,2455,2372,2326,2243,2173,"15,8%"
240,Hørve,denmark,2514,2493,2430,2431,2377,2379,2394,2396,2272,2261,2264,2195,"14,5%"
240,Nyråd,denmark,2514,2507,2455,2439,2442,2479,2465,2432,2384,2361,2373,2237,"12,1%"
242,Arden,denmark,2510,2542,2506,2474,2444,2444,2466,2434,2428,2425,2470,2398,"6,0%"
243,Mariager,denmark,2490,2510,2527,2558,2558,2589,2555,2519,2543,2517,2516,2503,"0,3%"
