city,Department,Region,Pop. 2013census,Rank,civ
Paris,Paris,Île-de-France,2229621,1,france
Marseille,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,855393,2,france
Lyon,Rhône,Auvergne-Rhône-Alpes,500715,3,france
Toulouse,Haute-Garonne,Occitanie,458298,4,france
Nice,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,342295,5,france
Nantes,Loire-Atlantique,Pays de la Loire,292718,6,france
Strasbourg,Bas-Rhin,Grand Est,275718,7,france
Montpellier,Hérault,Occitanie,272084,8,france
Bordeaux,Gironde,Nouvelle-Aquitaine,243626,9,france
Lille,Nord,Hauts-de-France,231491,10,france
Rennes,Ille-et-Vilaine,Brittany,211373,11,france
Reims,Marne,Grand Est,182592,12,france
Le Havre,Seine-Maritime,Normandy,172074,13,france
Saint-Étienne,Loire,Auvergne-Rhône-Alpes,172023,14,france
Toulon,Var,Provence-Alpes-Côte d'Azur,163760,15,france
Grenoble,Isère,Auvergne-Rhône-Alpes,160215,16,france
Dijon,Côte-d'Or,Bourgogne-Franche-Comté,153003,17,france
Nîmes,Gard,Occitanie,150564,18,france
Angers,Maine-et-Loire,Pays de la Loire,150125,19,france
Villeurbanne,Rhône,Auvergne-Rhône-Alpes,147192,20,france
Le Mans,Sarthe,Pays de la Loire,144244,21,france
Saint-Denis,Réunion,Réunion,142442,22,france
Aix-en-Provence,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,141545,23,france
Clermont-Ferrand,Puy-de-Dôme,Auvergne-Rhône-Alpes,141463,24,france
Brest,Finistère,Brittany,139386,25,france
Limoges,Haute-Vienne,Nouvelle-Aquitaine,135098,26,france
Tours,Indre-et-Loire,Centre-Val de Loire,134803,27,france
Amiens,Somme,Hauts-de-France,132699,28,france
Perpignan,Pyrénées-Orientales,Occitanie,120959,29,france
Metz,Moselle,Grand Est,118634,30,france
Besançon,Doubs,Bourgogne-Franche-Comté,116952,31,france
Boulogne-Billancourt,Hauts-de-Seine,Île-de-France,116794,32,france
Orléans,Loiret,Centre-Val de Loire,114375,33,france
Mulhouse,Haut-Rhin,Grand Est,112063,34,france
Rouen,Seine-Maritime,Normandy,110755,35,france
Saint-Denis,Seine-Saint-Denis,Île-de-France,109343,36,france
Caen,Calvados,Normandy,107229,37,france
Argenteuil,Val-d'Oise,Île-de-France,106817,38,france
Saint-Paul,Réunion,Réunion,104332,39,france
Montreuil,Seine-Saint-Denis,Île-de-France,104139,40,france
Nancy,Meurthe-et-Moselle,Grand Est,104072,41,france
Roubaix,Nord,Hauts-de-France,95866,42,france
Tourcoing,Nord,Hauts-de-France,93974,43,france
Nanterre,Hauts-de-Seine,Île-de-France,92227,44,france
Avignon,Vaucluse,Provence-Alpes-Côte d'Azur,90305,45,france
Vitry-sur-Seine,Val-de-Marne,Île-de-France,90075,46,france
Créteil,Val-de-Marne,Île-de-France,89989,47,france
Dunkirk,Nord,Hauts-de-France,89882,48,france
Poitiers,Vienne,Nouvelle-Aquitaine,87427,49,france
Asnières-sur-Seine,Hauts-de-Seine,Île-de-France,86020,50,france
Courbevoie,Hauts-de-Seine,Île-de-France,85523,51,france
Versailles,Yvelines,Île-de-France,85272,52,france
Colombes,Hauts-de-Seine,Île-de-France,84577,53,france
Fort-de-France,Martinique,Martinique,84174,54,france
Aulnay-sous-Bois,Seine-Saint-Denis,Île-de-France,82634,55,france
Saint-Pierre,Réunion,Réunion,81415,56,france
Rueil-Malmaison,Hauts-de-Seine,Île-de-France,79762,57,france
Pau,Pyrénées-Atlantiques,Nouvelle-Aquitaine,77575,58,france
Aubervilliers,Seine-Saint-Denis,Île-de-France,77452,59,france
Le Tampon,Réunion,Réunion,76090,60,france
Champigny-sur-Marne,Val-de-Marne,Île-de-France,75961,61,france
Antibes,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,75456,62,france
Béziers,Hérault,Occitanie,74811,63,france
La Rochelle,Charente-Maritime,Nouvelle-Aquitaine,74344,64,france
Saint-Maur-des-Fossés,Val-de-Marne,Île-de-France,74133,65,france
Cannes,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,73325,66,france
Calais,Pas-de-Calais,Hauts-de-France,72520,67,france
Saint-Nazaire,Loire-Atlantique,Pays de la Loire,68513,68,france
Mérignac,Gironde,Nouvelle-Aquitaine,68386,69,france
Drancy,Seine-Saint-Denis,Île-de-France,68241,70,france
Colmar,Haut-Rhin,Grand Est,67956,71,france
Ajaccio,Corse-du-Sud,Corsica,67507,72,france
Bourges,Cher,Centre-Val de Loire,67189,73,france
Issy-les-Moulineaux,Hauts-de-Seine,Île-de-France,65662,74,france
Levallois-Perret,Hauts-de-Seine,Île-de-France,65264,75,france
La Seyne-sur-Mer,Var,Provence-Alpes-Côte d'Azur,64523,76,france
Quimper,Finistère,Brittany,63532,77,france
Noisy-le-Grand,Seine-Saint-Denis,Île-de-France,62834,78,france
Villeneuve-d'Ascq,Nord,Hauts-de-France,62616,79,france
Neuilly-sur-Seine,Hauts-de-Seine,Île-de-France,62346,80,france
Valence,Drôme,Auvergne-Rhône-Alpes,61767,81,france
Antony,Hauts-de-Seine,Île-de-France,61727,82,france
Cergy,Val-d'Oise,Île-de-France,61708,83,france
Vénissieux,Rhône,Auvergne-Rhône-Alpes,61636,84,france
Pessac,Gironde,Nouvelle-Aquitaine,60763,85,france
Troyes,Aube,Grand Est,59671,86,france
Clichy,Hauts-de-Seine,Île-de-France,59255,87,france
Ivry-sur-Seine,Val-de-Marne,Île-de-France,58933,88,france
Chambéry,Savoie,Auvergne-Rhône-Alpes,58653,89,france
Lorient,Morbihan,Brittany,57961,90,france
Les Abymes,Guadeloupe,Guadeloupe,57960,91,france
Montauban,Tarn-et-Garonne,Occitanie,57921,92,france
Sarcelles,Val-d'Oise,Île-de-France,57533,93,france
Niort,Deux-Sèvres,Nouvelle-Aquitaine,57393,94,france
Villejuif,Val-de-Marne,Île-de-France,57184,95,france
Saint-André,Réunion,Réunion,56156,96,france
Hyères,Var,Provence-Alpes-Côte d'Azur,55713,97,france
Saint-Quentin,Aisne,Hauts-de-France,55698,98,france
Beauvais,Oise,Hauts-de-France,55252,99,france
Épinay-sur-Seine,Seine-Saint-Denis,Île-de-France,54857,100,france
Cayenne,Guyane,French Guiana,54709,101,france
Maisons-Alfort,Val-de-Marne,Île-de-France,54470,102,france
Cholet,Maine-et-Loire,Pays de la Loire,53890,103,france
Meaux,Seine-et-Marne,Île-de-France,53766,104,france
Chelles,Seine-et-Marne,Île-de-France,53569,105,france
Pantin,Seine-Saint-Denis,Île-de-France,53471,106,france
Évry,Essonne,Île-de-France,53237,107,france
Fontenay-sous-Bois,Val-de-Marne,Île-de-France,53124,108,france
Fréjus,Var,Provence-Alpes-Côte d'Azur,53039,109,france
Vannes,Morbihan,Brittany,53032,110,france
Bondy,Seine-Saint-Denis,Île-de-France,52865,111,france
Le Blanc-Mesnil,Seine-Saint-Denis,Île-de-France,52797,112,france
La Roche-sur-Yon,Vendée,Pays de la Loire,52732,113,france
Saint-Louis,Réunion,Réunion,52656,114,france
Arles,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,52566,115,france
Clamart,Hauts-de-Seine,Île-de-France,52203,116,france
Narbonne,Aude,Occitanie,52082,117,france
Annecy,Haute-Savoie,Auvergne-Rhône-Alpes,52029,118,france
Sartrouville,Yvelines,Île-de-France,51599,119,france
Grasse,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,50916,120,france
Laval,Mayenne,Pays de la Loire,50479,121,france
Belfort,Territoire de Belfort,Bourgogne-Franche-Comté,50196,122,france
Bobigny,Seine-Saint-Denis,Île-de-France,49802,123,france
Évreux,Eure,Normandy,49722,124,france
Vincennes,Val-de-Marne,Île-de-France,49695,125,france
Montrouge,Hauts-de-Seine,Île-de-France,49656,126,france
Sevran,Seine-Saint-Denis,Île-de-France,49465,127,france
Albi,Tarn,Occitanie,49432,128,france
Charleville-Mézières,Ardennes,Grand Est,48991,129,france
Suresnes,Hauts-de-Seine,Île-de-France,48066,130,france
Martigues,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,47904,131,france
Corbeil-Essonnes,Essonne,Île-de-France,47632,132,france
Saint-Ouen,Seine-Saint-Denis,Île-de-France,47534,133,france
Bayonne,Pyrénées-Atlantiques,Nouvelle-Aquitaine,47492,134,france
Cagnes-sur-Mer,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,46940,135,france
Brive-la-Gaillarde,Corrèze,Nouvelle-Aquitaine,46794,136,france
Carcassonne,Aude,Occitanie,46724,137,france
Massy,Essonne,Île-de-France,45902,138,france
Blois,Loir-et-Cher,Centre-Val de Loire,45539,139,france
Aubagne,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,45303,140,france
Saint-Brieuc,Côtes-d'Armor,Brittany,45331,141,france
Châteauroux,Indre,Centre-Val de Loire,45209,142,france
Chalon-sur-Saône,Saône-et-Loire,Bourgogne-Franche-Comté,45166,143,france
Mantes-la-Jolie,Yvelines,Île-de-France,45052,144,france
Meudon,Hauts-de-Seine,Île-de-France,45043,145,france
Saint-Malo,Ille-et-Vilaine,Brittany,44919,146,france
Châlons-en-Champagne,Marne,Grand Est,44899,147,france
Alfortville,Val-de-Marne,Île-de-France,44818,148,france
Sète,Hérault,Occitanie,44270,149,france
Salon-de-Provence,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,44263,150,france
Vaulx-en-Velin,Rhône,Auvergne-Rhône-Alpes,44087,151,france
Puteaux,Hauts-de-Seine,Île-de-France,43891,152,france
Rosny-sous-Bois,Seine-Saint-Denis,Île-de-France,43802,153,france
Saint-Herblain,Loire-Atlantique,Pays de la Loire,43784,154,france
Gennevilliers,Hauts-de-Seine,Île-de-France,43219,155,france
Le Cannet,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,43187,156,france
Livry-Gargan,Seine-Saint-Denis,Île-de-France,43099,157,france
Saint-Priest,Rhône,Auvergne-Rhône-Alpes,42950,158,france
Istres,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,42937,159,france
Valenciennes,Nord,Hauts-de-France,42851,160,france
Choisy-le-Roi,Val-de-Marne,Île-de-France,42769,161,france
Caluire-et-Cuire,Rhône,Auvergne-Rhône-Alpes,42581,162,france
Boulogne-sur-Mer,Pas-de-Calais,Hauts-de-France,42537,163,france
Bastia,Haute-Corse,Corsica,42254,164,france
Angoulême,Charente,Nouvelle-Aquitaine,41970,165,france
Garges-lès-Gonesse,Val-d'Oise,Île-de-France,41782,166,france
Castres,Tarn,Occitanie,41636,167,france
Thionville,Moselle,Grand Est,41627,168,france
Wattrelos,Nord,Hauts-de-France,41522,169,france
Talence,Gironde,Nouvelle-Aquitaine,41517,170,france
Saint-Laurent-du-Maroni,Guyane,French Guiana,41515,171,france
Douai,Nord,Hauts-de-France,41189,172,france
Noisy-le-Sec,Seine-Saint-Denis,Île-de-France,41125,173,france
Tarbes,Hautes-Pyrénées,Occitanie,41062,174,france
Arras,Pas-de-Calais,Hauts-de-France,40830,175,france
Alès,Gard,Occitanie,40711,176,france
La Courneuve,Seine-Saint-Denis,Île-de-France,40678,177,france
Bourg-en-Bresse,Ain,Auvergne-Rhône-Alpes,40490,178,france
Compiègne,Oise,Hauts-de-France,40430,179,france
Gap,Hautes-Alpes,Provence-Alpes-Côte d'Azur,40255,180,france
Melun,Seine-et-Marne,Île-de-France,40066,181,france
Le Lamentin,Martinique,Martinique,40040,182,france
Rezé,Loire-Atlantique,Pays de la Loire,39568,183,france
Saint-Germain-en-Laye,Yvelines,Île-de-France,39547,184,france
Marcq-en-Barœul,Nord,Hauts-de-France,38392,185,france
Gagny,Seine-Saint-Denis,Île-de-France,39276,186,france
Anglet,Pyrénées-Atlantiques,Nouvelle-Aquitaine,39184,187,france
Draguignan,Var,Provence-Alpes-Côte d'Azur,39174,188,france
Chartres,Eure-et-Loir,Centre-Val de Loire,38840,189,france
Bron,Rhône,Auvergne-Rhône-Alpes,38746,190,france
Bagneux,Hauts-de-Seine,Île-de-France,38520,191,france
Colomiers,Haute-Garonne,Occitanie,38302,192,france
Saint-Martin-d'Hères,Isère,Auvergne-Rhône-Alpes,38019,193,france
Pontault-Combault,Seine-et-Marne,Île-de-France,37847,194,france
Montluçon,Allier,Auvergne-Rhône-Alpes,37839,195,france
Joué-lès-Tours,Indre-et-Loire,Centre-Val de Loire,37703,196,france
Saint-Joseph,Réunion,Réunion,37550,197,france
Poissy,Yvelines,Île-de-France,37461,198,france
Savigny-sur-Orge,Essonne,Île-de-France,37206,199,france
Cherbourg-Octeville,Manche,Normandy,37055,200,france
Montélimar,Drôme,Auvergne-Rhône-Alpes,36643,201,france
Villefranche-sur-Saône,Rhône,Auvergne-Rhône-Alpes,36531,202,france
Stains,Seine-Saint-Denis,Île-de-France,36365,203,france
Saint-Benoît,Réunion,Réunion,36131,204,france
Bagnolet,Seine-Saint-Denis,Île-de-France,35984,205,france
Châtillon,Hauts-de-Seine,Île-de-France,35964,206,france
Le Port,Réunion,Réunion,35881,207,france
Sainte-Geneviève-des-Bois,Essonne,Île-de-France,35868,208,france
Échirolles,Isère,Auvergne-Rhône-Alpes,35684,209,france
Roanne,Loire,Auvergne-Rhône-Alpes,35507,210,france
Villepinte,Seine-Saint-Denis,Île-de-France,35329,211,france
Saint-Chamond,Loire,Auvergne-Rhône-Alpes,35308,212,france
Conflans-Sainte-Honorine,Yvelines,Île-de-France,35213,213,france
Auxerre,Yonne,Bourgogne-Franche-Comté,34869,214,france
Nevers,Nièvre,Bourgogne-Franche-Comté,34841,215,france
Neuilly-sur-Marne,Seine-Saint-Denis,Île-de-France,34756,216,france
La Ciotat,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,34655,217,france
Tremblay-en-France,Seine-Saint-Denis,Île-de-France,34614,218,france
Thonon-les-Bains,Haute-Savoie,Auvergne-Rhône-Alpes,34610,219,france
Vitrolles,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,34493,220,france
Haguenau,Bas-Rhin,Grand Est,34419,221,france
Six-Fours-les-Plages,Var,Provence-Alpes-Côte d'Azur,34387,222,france
Agen,Lot-et-Garonne,Nouvelle-Aquitaine,34344,223,france
Creil,Oise,Hauts-de-France,34262,224,france
Annemasse,Haute-Savoie,Auvergne-Rhône-Alpes,34261,225,france
Saint-Raphaël,Var,Provence-Alpes-Côte d'Azur,34005,226,france
Marignane,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,33986,227,france
Romans-sur-Isère,Drôme,Auvergne-Rhône-Alpes,33632,228,france
Montigny-le-Bretonneux,Yvelines,Île-de-France,33625,229,france
Le Perreux-sur-Marne,Val-de-Marne,Île-de-France,33480,230,france
Franconville,Val-d'Oise,Île-de-France,33375,231,france
Mâcon,Saône-et-Loire,Bourgogne-Franche-Comté,33350,232,france
Saint-Leu,Réunion,Réunion,33154,233,france
Cambrai,Nord,Hauts-de-France,32852,234,france
Châtenay-Malabry,Hauts-de-Seine,Île-de-France,32623,235,france
Sainte-Marie,Réunion,Réunion,32605,236,france
Villeneuve-Saint-Georges,Val-de-Marne,Île-de-France,32575,237,france
Houilles,Yvelines,Île-de-France,32287,238,france
Épinal,Vosges,Grand Est,32188,239,france
Lens,Pas-de-Calais,Hauts-de-France,31647,240,france
Liévin,Pas-de-Calais,Hauts-de-France,31517,241,france
Les Mureaux,Yvelines,Île-de-France,31487,242,france
Schiltigheim,Bas-Rhin,Grand Est,31450,243,france
La Possession,Réunion,Réunion,31439,244,france
Meyzieu,Rhône,Auvergne-Rhône-Alpes,31438,245,france
Dreux,Eure-et-Loir,Centre-Val de Loire,31373,246,france
Nogent-sur-Marne,Val-de-Marne,Île-de-France,31367,247,france
Plaisir,Yvelines,Île-de-France,31342,248,france
Mont-de-Marsan,Landes,Nouvelle-Aquitaine,31334,249,france
Palaiseau,Essonne,Île-de-France,31264,250,france
Châtellerault,Vienne,Nouvelle-Aquitaine,31262,251,france
Goussainville,Val-d'Oise,Île-de-France,31212,252,france
L'Haÿ-les-Roses,Val-de-Marne,Île-de-France,31201,253,france
Viry-Châtillon,Essonne,Île-de-France,31132,254,france
Vigneux-sur-Seine,Essonne,Île-de-France,31126,255,france
Chatou,Yvelines,Île-de-France,30809,256,france
Trappes,Yvelines,Île-de-France,30979,257,france
Clichy-sous-Bois,Seine-Saint-Denis,Île-de-France,30725,258,france
Rillieux-la-Pape,Rhône,Auvergne-Rhône-Alpes,30645,259,france
Villenave-d'Ornon,Gironde,Nouvelle-Aquitaine,30633,260,france
Maubeuge,Nord,Hauts-de-France,30567,261,france
Charenton-le-Pont,Val-de-Marne,Île-de-France,30408,262,france
Malakoff,Hauts-de-Seine,Île-de-France,30304,263,france
Matoury,Guyane,French Guiana,30244,264,france
Dieppe,Seine-Maritime,Normandy,30214,265,france
Athis-Mons,Essonne,Île-de-France,30094,266,france
Savigny-le-Temple,Seine-et-Marne,Île-de-France,30068,267,france
Périgueux,Dordogne,Nouvelle-Aquitaine,30036,268,france
Baie-Mahault,Guadeloupe,Guadeloupe,30015,269,france
Vandoeuvre-lès-Nancy,Meurthe-et-Moselle,Grand Est,29836,270,france
Pontoise,Val-d'Oise,Île-de-France,29826,271,france
Aix-les-Bains,Savoie,Auvergne-Rhône-Alpes,29580,272,france
Cachan,Val-de-Marne,Île-de-France,29462,273,france
Vienne,Isère,Auvergne-Rhône-Alpes,29325,274,france
Thiais,Val-de-Marne,Île-de-France,29280,275,france
Orange,Vaucluse,Provence-Alpes-Côte d'Azur,29193,276,france
Saint-Médard-en-Jalles,Gironde,Nouvelle-Aquitaine,29178,277,france
Villemomble,Seine-Saint-Denis,Île-de-France,29165,278,france
Saint-Cloud,Hauts-de-Seine,Île-de-France,29109,279,france
Saint-Laurent-du-Var,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,28991,280,france
Yerres,Essonne,Île-de-France,28797,281,france
Saint-Étienne-du-Rouvray,Seine-Maritime,Normandy,28738,282,france
Sotteville-lès-Rouen,Seine-Maritime,Normandy,28704,283,france
Draveil,Essonne,Île-de-France,28687,284,france
Le Chesnay,Yvelines,Île-de-France,28640,285,france
Bois-Colombes,Hauts-de-Seine,Île-de-France,28561,286,france
Le Plessis-Robinson,Hauts-de-Seine,Île-de-France,28500,287,france
La Garenne-Colombes,Hauts-de-Seine,Île-de-France,28498,288,france
Lambersart,Nord,Hauts-de-France,28491,289,france
Soissons,Aisne,Hauts-de-France,28472,290,france
Pierrefitte-sur-Seine,Seine-Saint-Denis,Île-de-France,28459,291,france
Carpentras,Vaucluse,Provence-Alpes-Côte d'Azur,28422,292,france
Villiers-sur-Marne,Val-de-Marne,Île-de-France,28190,293,france
Vanves,Hauts-de-Seine,Île-de-France,28170,294,france
Menton,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,28100,295,france
Bergerac,Dordogne,Nouvelle-Aquitaine,28063,296,france
Ermont,Val-d'Oise,Île-de-France,28021,297,france
Bezons,Val-d'Oise,Île-de-France,27855,298,france
Grigny,Essonne,Île-de-France,27716,299,france
Guyancourt,Yvelines,Île-de-France,27546,300,france
Saumur,Maine-et-Loire,Pays de la Loire,27413,301,france
Herblay,Val-d'Oise,Île-de-France,27378,302,france
Ris-Orangis,Essonne,Île-de-France,27312,303,france
Villiers-le-Bel,Val-d'Oise,Île-de-France,27312,304,france
Bourgoin-Jallieu,Isère,Auvergne-Rhône-Alpes,27163,305,france
Vierzon,Cher,Centre-Val de Loire,27113,306,france
Le Gosier,Guadeloupe,Guadeloupe,26900,307,france
Décines-Charpieu,Rhône,Auvergne-Rhône-Alpes,26826,308,france
Hénin-Beaumont,Pas-de-Calais,Hauts-de-France,26748,309,france
Fresnes,Val-de-Marne,Île-de-France,26645,310,france
Aurillac,Cantal,Auvergne-Rhône-Alpes,26572,311,france
Sannois,Val-d'Oise,Île-de-France,26557,312,france
Vallauris,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,26465,313,france
Illkirch-Graffenstaden,Bas-Rhin,Grand Est,26455,314,france
Alençon,Orne,Normandy,26350,315,france
Élancourt,Yvelines,Île-de-France,26290,316,france
Tournefeuille,Haute-Garonne,Occitanie,26206,317,france
Bègles,Gironde,Nouvelle-Aquitaine,26104,318,france
Gonesse,Val-d'Oise,Île-de-France,26075,319,france
Oullins,Rhône,Auvergne-Rhône-Alpes,26072,320,france
Brunoy,Essonne,Île-de-France,26066,321,france
Taverny,Val-d'Oise,Île-de-France,25998,322,france
Armentières,Nord,Hauts-de-France,25978,323,france
Montfermeil,Seine-Saint-Denis,Île-de-France,25945,324,france
Rambouillet,Yvelines,Île-de-France,25926,325,france
Villeparisis,Seine-et-Marne,Île-de-France,25889,326,france
Le Kremlin-Bicêtre,Val-de-Marne,Île-de-France,25863,327,france
Sucy-en-Brie,Val-de-Marne,Île-de-France,25849,328,france
Kourou,Guyane,French Guiana,25793,329,france
Montbéliard,Doubs,Bourgogne-Franche-Comté,25697,330,france
Romainville,Seine-Saint-Denis,Île-de-France,25657,331,france
Cavaillon,Vaucluse,Provence-Alpes-Côte d'Azur,25636,332,france
Saint-Dizier,Haute-Marne,Grand Est,25626,333,france
Brétigny-sur-Orge,Essonne,Île-de-France,25624,334,france
Saint-Sébastien-sur-Loire,Loire-Atlantique,Pays de la Loire,25610,335,france
Saintes,Charente-Maritime,Nouvelle-Aquitaine,25601,336,france
La Teste-de-Buch,Gironde,Nouvelle-Aquitaine,25587,337,france
Villeneuve-la-Garenne,Hauts-de-Seine,Île-de-France,25466,338,france
Béthune,Pas-de-Calais,Hauts-de-France,25463,339,france
Bussy-Saint-Georges,Seine-et-Marne,Île-de-France,25419,340,france
Vichy,Allier,Auvergne-Rhône-Alpes,25325,341,france
La Garde,Var,Provence-Alpes-Côte d'Azur,25298,342,france
Agde,Hérault,Occitanie,25253,343,france
Laon,Aisne,Hauts-de-France,25219,344,france
Sens,Yonne,Bourgogne-Franche-Comté,25018,345,france
Lunel,Hérault,Occitanie,25006,346,france
Miramas,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,25002,347,france
Biarritz,Pyrénées-Atlantiques,Nouvelle-Aquitaine,24993,348,france
Le Grand-Quevilly,Seine-Maritime,Normandy,24967,349,france
Orvault,Loire-Atlantique,Pays de la Loire,24922,350,france
Les Ulis,Essonne,Île-de-France,24914,351,france
Champs-sur-Marne,Seine-et-Marne,Île-de-France,24913,352,france
Rochefort,Charente-Maritime,Nouvelle-Aquitaine,24761,353,france
Muret,Haute-Garonne,Occitanie,24725,354,france
Sainte-Anne,Guadeloupe,Guadeloupe,24653,355,france
Eaubonne,Val-d'Oise,Île-de-France,24606,356,france
Étampes,Essonne,Île-de-France,24502,357,france
Gradignan,Gironde,Nouvelle-Aquitaine,24439,358,france
Vernon,Eure,Normandy,24064,359,france
Petit-Bourg,Guadeloupe,Guadeloupe,24039,360,france
Libourne,Gironde,Nouvelle-Aquitaine,23947,361,france
Abbeville,Somme,Hauts-de-France,23821,362,france
Rodez,Aveyron,Occitanie,23741,363,france
Saint-Ouen-l'Aumône,Val-d'Oise,Île-de-France,23702,364,france
Torcy,Seine-et-Marne,Île-de-France,23669,365,france
Maisons-Laffitte,Yvelines,Île-de-France,23565,366,france
Montgeron,Essonne,Île-de-France,23565,367,france
Villeneuve-sur-Lot,Lot-et-Garonne,Nouvelle-Aquitaine,23462,368,france
Cormeilles-en-Parisis,Val-d'Oise,Île-de-France,23419,369,france
Épernay,Marne,Grand Est,23413,370,france
Sèvres,Hauts-de-Seine,Île-de-France,23404,371,france
Dole,Jura,Bourgogne-Franche-Comté,23312,372,france
Le Robert,Martinique,Martinique,23296,373,france
Le Bouscat,Gironde,Nouvelle-Aquitaine,23207,374,france
Blagnac,Haute-Garonne,Occitanie,22969,375,france
Frontignan,Hérault,Occitanie,22942,376,france
Cenon,Gironde,Nouvelle-Aquitaine,22882,377,france
Mandelieu-la-Napoule,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,22864,378,france
Vertou,Loire-Atlantique,Pays de la Loire,22820,379,france
Les Lilas,Seine-Saint-Denis,Île-de-France,22819,380,france
Bruay-la-Buissière,Pas-de-Calais,Hauts-de-France,22802,381,france
Les Pavillons-sous-Bois,Seine-Saint-Denis,Île-de-France,22680,382,france
Chaumont,Haute-Marne,Grand Est,22560,383,france
Roissy-en-Brie,Seine-et-Marne,Île-de-France,22559,384,france
Le Moule,Guadeloupe,Guadeloupe,22456,385,france
Le Petit-Quevilly,Seine-Maritime,Normandy,22426,386,france
Manosque,Alpes-de-Haute-Provence,Provence-Alpes-Côte d'Azur,22412,387,france
Saint-Mandé,Val-de-Marne,Île-de-France,22398,388,france
Fontenay-aux-Roses,Hauts-de-Seine,Île-de-France,22378,389,france
Orly,Val-de-Marne,Île-de-France,22377,390,france
Le Creusot,Saône-et-Loire,Bourgogne-Franche-Comté,22308,391,france
Oyonnax,Ain,Auvergne-Rhône-Alpes,22258,392,france
La Madeleine,Nord,Hauts-de-France,22243,393,france
Sainte-Suzanne,Réunion,Réunion,22209,394,france
Millau,Aveyron,Occitanie,22205,395,france
Combs-la-Ville,Seine-et-Marne,Île-de-France,22086,396,france
Fontaine,Isère,Auvergne-Rhône-Alpes,22066,397,france
Deuil-la-Barre,Val-d'Oise,Île-de-France,22031,398,france
Coudekerque-Branche,Nord,Hauts-de-France,22015,399,france
Auch,Gers,Occitanie,21962,400,france
Lanester,Morbihan,Brittany,21874,401,france
Beaune,Côte-d'Or,Bourgogne-Franche-Comté,21838,402,france
Montigny-lès-Metz,Moselle,Grand Est,21831,403,france
Hazebrouck,Nord,Hauts-de-France,21737,404,france
Longjumeau,Essonne,Île-de-France,21657,405,france
Sainte-Foy-lès-Lyon,Rhône,Auvergne-Rhône-Alpes,21646,406,france
Forbach,Moselle,Grand Est,21596,407,france
Sarreguemines,Moselle,Grand Est,21572,408,france
Mons-en-Barœul,Nord,Hauts-de-France,21513,409,france
La Valette-du-Var,Var,Provence-Alpes-Côte d'Azur,21463,410,france
Hérouville-Saint-Clair,Calvados,Normandy,21393,411,france
Morsang-sur-Orge,Essonne,Île-de-France,21377,412,france
Grande-Synthe,Nord,Hauts-de-France,21364,413,france
La Celle-Saint-Cloud,Yvelines,Île-de-France,21264,414,france
Lisieux,Calvados,Normandy,21132,415,france
Croix,Nord,Hauts-de-France,21114,416,france
Dammarie-les-Lys,Seine-et-Marne,Île-de-France,21094,417,france
Vélizy-Villacoublay,Yvelines,Île-de-France,20997,418,france
Wasquehal,Nord,Hauts-de-France,20990,419,france
Saint-Gratien,Val-d'Oise,Île-de-France,20933,420,france
Halluin,Nord,Hauts-de-France,20915,421,france
Neuilly-Plaisance,Seine-Saint-Denis,Île-de-France,20840,422,france
Montmorency,Val-d'Oise,Île-de-France,20796,423,france
Dax,Landes,Nouvelle-Aquitaine,20776,424,france
Lagny-sur-Marne,Seine-et-Marne,Île-de-France,20718,425,france
Le Mée-sur-Seine,Seine-et-Marne,Île-de-France,20713,426,france
Saint-Genis-Laval,Rhône,Auvergne-Rhône-Alpes,20696,427,france
Fleury-les-Aubrais,Loiret,Centre-Val de Loire,20677,428,france
Loos,Nord,Hauts-de-France,20650,429,france
Gif-sur-Yvette,Essonne,Île-de-France,20631,430,france
Denain,Nord,Hauts-de-France,20549,431,france
Saint-Dié-des-Vosges,Vosges,Grand Est,20471,432,france
Sainte-Rose,Guadeloupe,Guadeloupe,20144,433,france
Saint-Michel-sur-Orge,Essonne,Île-de-France,20057,434,france
