Foundation,city,Modern-day,Modern country,civ
753 BC,Roma,Rome,Italy,roman
273 BC,Cosa,Orbetello,Italy[1],roman
268 BC,Ariminum,Rimini,Italy,roman
220 BC,Belum,Belluno,Italy,roman
218 BC,Placentia,Piacenza,Italy,roman
218 BC,Tarraco,Tarragona,Spain,roman
206 BC,Italica,Santiponce,Spain[2],roman
3rd c. BC,Modoetia,Monza,Italy,roman
197 BC,Salernum,Salerno,Italy,roman
189 BC,Bononia,Bologna,Italy,roman
188 BC,Forum Livii,Forlì,Italy,roman
187 BC,Regium Lepidi,Reggio Emilia,Italy,roman
181 BC,Aquileia,Aquileia,Italy,roman
169 BC,Colonia Patricia Corduba,Córdoba,Spain,roman
168 BC,Ascrivium,Kotor,Montenegro,roman
138 BC,Valentia Edetanorum,Valencia,Spain,roman
138 BC,Scalabis,Santarém,Portugal,roman
136 BC,Villa Euracini,Póvoa de Varzim,Portugal,roman
123 BC,Palma,Palma de Mallorca,Spain,roman
118 BC,Colonia Narbo Martius,Narbonne,France,roman
2nd c. BC,Massa,Massa,Italy,roman
2nd c. BC,Pistoria,Pistoia,Italy,roman
95 BC,Confloenta,Duratón,Spain,roman
77 BC,Gerunda,Girona,Spain,roman
74 BC,Pompaelo,Pamplona,Spain,roman
73 BC,Naissus,Niš,Serbia,roman
62 BC,Brigantium,A Coruña,Spain,roman
59 BC,Florentia,Florence,Italy,roman
58 BC,Vesontio,Besançon,France,roman
52 BC,Lutetia Parisiorum,Paris,France,roman
50 BC,Iulia Aemona,Ljubljana,Slovenia,roman
50 BC,Atuatuca Tungrorum,Tongeren,Belgium[3],roman
49 BC,Iulia Romula Hispalis,Seville,Spain,roman
44 BC,Augusta Raurica,Augst,Switzerland,roman
44 BC,Noviodunum,Nyon,Switzerland,roman
43 BC,Lugdunum,Lyon,France,roman
35 BC,Siscia,Sisak,Croatia,roman
30 BC,Marsonia,Slavonski Brod,Croatia,roman
30 BC,Augusta Treverorum,Trier,Germany[4],roman
29–19 BC,Castra Legionis,León,Spain,roman
28 BC (before),Nemausus,Nîmes,France,roman
28 BC,Augusta Taurinorum,Turin,Italy,roman
25 BC,Augusta Praetoria Salassorum,Aosta,Italy,roman
25 BC,Emerita Augusta,Mérida,Spain,roman
25 BC,Norba Caesarina,Cáceres,Spain,roman
25 BC,Lucus Augusta,Lugo,Spain,roman
25–13 BC,Caesarea,Caesarea,Israel,roman
20 BC,Bracara Augusta,Braga,Portugal,roman
16 BC,Novaesium,Neuss,Germany,roman
15 BC,Castra Vetera (15 BC to 110 AD) - Colonia Ulpia Traiana (after 110 AD),Xanten,Germany,roman
15 BC,Pons Drusi,Bolzano,Italy,roman
15 BC,Ovilava,Wels,Austria,roman
15 BC,Iuvavum,Salzburg,Austria,roman
15 BC,Augusta Vindelicorum,Augsburg,Germany,roman
15 BC,Turicum,Zurich,Switzerland,roman
14 BC,Asturica Augusta,Astorga,Spain,roman
14 BC,Borbetomagus,Worms,Germany,roman
14 BC,Caesaraugusta,Zaragoza,Spain,roman
14 BC,Sirmium,Sremska Mitrovica,Serbia,roman
14 BC,Sorviodurum,Straubing,Germany,roman
13–12 BC,Mogontiacum,Mainz,Germany,roman
110 AD,Colonia Ulpia Traiana (after 110 AD) - Castra Ventra (15 BC to 110 AD),Xanten,Germany,roman
12 BC,Argentoratum,Strasbourg,France,roman
11 BC,Bonna,Bonn,Germany,roman
10 BC,Noviomagus,Speyer,Germany,roman
9 BC,Castellum apud Confluentes,Koblenz,Germany,roman
1st c. BC,Divodurum,Metz,France,roman
1st c. BC,Caesaromagus,Beauvais,France,roman
1st c. BC,Ambianum,Amiens,France,roman
1st c. BC,Faventia Paterna Barcino,Barcelona,Spain,roman
1st c. BC,Abila,Avila,Spain,roman
1st c. BC,Lousonna,Lausanne,Switzerland,roman
1st c. BC,Ulpia Noviomagus Batavorum,Nijmegen,Netherlands[5],roman
6 AD,Rigomagus,Remagen,Germany,roman
6 AD,Aquae Mattiacorum,Wiesbaden,Germany,roman
9 AD,Mursa,Osijek,Croatia,roman
15 AD,Vindonissa,Windisch,Switzerland,roman
16 AD,Aventicum,Avenches,Switzerland,roman
39 AD,Praetorium Agrippinae,Valkenburg,Netherlands,roman
40 AD,Lopodunum,Ladenburg,Germany,roman
41 AD,Lugdunum Batavorum,Katwijk,Netherlands,roman
42 AD,Aequum,?itluk,Croatia,roman
43 AD,Camulodunum,Colchester,UK[6],roman
43 AD,Londinium,London,UK,roman
43 AD,Albanianis,Alphen aan den Rijn,Netherlands,roman
43 AD,Lauri,Woerden,Netherlands,roman
43 AD,Durovernum Cantiacorum,Canterbury,UK,roman
43 AD,Regulbium,Reculver,UK,roman
43 AD,Rutupiae,Richborough,UK,roman
43 AD,Novae,Svishtov,Bulgaria,roman
45 AD,Colonia Claudia Savariensum,Szombathely,Hungary[7],roman
46 AD,Viminacium,Kostolac,Serbia,roman
47 AD,Traiectum,Utrecht,Netherlands,roman
47 AD,Matilo,Leiden,Netherlands,roman
47 AD,Forum Hadriani,Voorburg,Netherlands,roman
47 AD,Nigrum Pullum,Zwammerdam,Netherlands,roman
48 AD,Lindum Colonia,Lincoln,UK,roman
50 AD,Ratae Corieltauvorum,Leicester,UK,roman
50 AD,Durocobrivis,Dunstable,UK,roman
50 AD,Colonia Agrippina,Cologne,Germany,roman
50 AD,Durocornovium,Swindon,UK,roman
50 AD,Verulamium,St. Albans,UK,roman
50 AD,Letocetum,Wall,UK,roman
50 AD,Dubris,Dover,UK,roman
50 AD,Danum,Doncaster,UK,roman
52 AD,Mediolanum,Whitchurch,UK,roman
55 AD,Isca Dumnoniorum,Exeter,UK,roman
55 AD,Blestium,Monmouth,UK,roman
58 AD,Viroconium Cornoviorum,Wroxeter,UK,roman
60 AD,Aquae Sulis,Bath,UK,roman
60 AD,Durnovaria,Dorchester,UK,roman
60 AD,Lindinis,Ilchester,UK,roman
60 AD,Ad Flexum,Mosonmagyaróvár,Hungary,roman
70 AD,Clausentum,Southampton,UK,roman
70 AD,Venta Belgarum,Winchester,UK,roman
70 AD,Calleva Atrebatum,Silchester,UK,roman
70 AD,Duroliponte,Cambridge,UK,roman
70 AD,Concangis,Chester-le-Street,UK,roman
70 AD,Condate,Northwich,UK,roman
70 AD,Corinium Dobunnorum,Cirencester,UK,roman
71 AD,Eboracum,York,UK,roman
72 AD,Luguvalium,Carlisle,UK,roman
73 AD,Arae Flaviae,Rottweil,Germany,roman
74 AD,Isca Augusta,Caerleon,UK,roman
74 AD,Lagentium,Castleford,UK,roman
75 AD,Moridunum,Carmarthen,UK,roman
75 AD,Venta Silurum,Caerwent,UK,roman
79 AD,Deva Victrix,Chester,UK,roman
79 AD,Mamucium,Manchester,UK,roman
79 AD,Olicana,Ilkley,UK,roman
79 AD,Vinovia,Binchester,UK,roman
80 AD,Inveresk Roman Fort,Musselburgh,UK,roman
83 AD,Bonames (present city district),Frankfurt am Main,Germany,roman
85 AD,Coria,Corbridge,UK,roman
85 AD,Gerulata,Bratislava,Slovakia,roman
89 AD,Vindobona,Vienna,Austria,roman
90 AD,Biriciana,Weißenburg in Bayern,Germany,roman
90 AD,Cannstatt Castrum,Stuttgart,Germany,roman
97 AD,Colonia Nervia Glevensium,Gloucester,UK,roman
98 AD,Sumelocenna,Rottenburg am Neckar,Germany,roman
98 AD,Traiectum ad Nicrem,Heidelberg,Germany,roman
1st c. AD,Castra Batavar,Passau,Germany,roman
1st c. AD,Nida,Frankfurt,Germany,roman
1st c. AD,Lactodurum,Towcester,UK,roman
1st c. AD,Bovium,Cowbridge,UK,roman
1st c. AD,Burgodunum,Leeds,UK,roman
1st c. AD,Lentia,Linz,Austria,roman
1st c. AD,Aquae Granni,Aachen,Germany,roman
1st c. AD,Portus Victoriae Iuliobrigensium,Santander,Spain,roman
1st c. AD,Complutum,Alcalá de Henares,Spain,roman
1st c. AD,Aeminium,Coimbra,Portugal,roman
1st c. AD,Traiectum ad Mosam,Maastricht,Netherlands,roman
1st c. AD,Coriovallum,Heerlen,Netherlands,roman
1st c. AD,Portus Lemanis,Lympne,UK,roman
1st c. AD,Colonia Pietas Iulia Pola Pollentia Herculanea,Pula,Croatia,roman
1st c. AD,Andautonia,Zagreb,Croatia,roman
1st c. AD,Salona,Solin,Croatia,roman
1st c. AD,Cibalae,Vinkovci,Croatia,roman
1st c. AD,Aquae Helveticae,Baden,Switzerland,roman
1st c. AD,Gesoriacum,Boulogne-sur-Mer,France,roman
1st c. AD,Storgosia,Pleven,Bulgaria,roman
100 AD,Sostra,"Lomets, Lovech",Bulgaria,roman
101-106 AD,Nicopolis ad Istrum,"Nikyup, Veliko Tarnovo",Bulgaria,roman
103 AD,Aquincum,Budapest,Hungary,roman
106 AD,Nicopolis ad Nestum,Garmen,Bulgaria,roman
107 AD,Apulum,Alba Iulia,Romania,roman
120 AD,Pons Aelius,Newcastle upon Tyne,UK,roman
120 AD,Durovigutum,Godmanchester,UK,roman
125 AD,Hadrianopolis,Edirne,Turkey,roman
131 AD,Aelia Capitolina,Jerusalem (part of),Israel / State of Palestine,roman
150 AD,Ala,Aalen,Germany,roman
179 AD,Castra Regina,Regensburg,Germany,roman
2nd c. AD,Theranda,Prizren,Kosovo,roman
2nd c. AD,Pomaria,Tlemcen,Algeria,roman
2nd c. AD,Partiscum,Szeged,Hungary,roman
2nd c. AD,Calisia,Kalisz,Poland[8],roman
210 AD,Aurelia Aquensis,Baden-Baden,Germany,roman
273 AD,Urbs Aurelianorum,Orléans,France,roman
330 AD,Constantinopolis,Istanbul,Turkey,roman
early 4th century AD,Kovachevsko kale,"Kovachevo, Targovishte",Bulgaria,roman
421 AD,Venetiae,Venice,Italy,roman
7th c. AD,Ragusium,Dubrovnik,Croatia,roman
