Rank,city,Russian,Federal subject,civ,Population,,Change
,,,,,2021 Census[1],2010 Census[2],
53,Belgorod,????????, Belgorod Oblast,Central,339978,356402,?4.61%
89,Stary Oskol,?????? ?????, Belgorod Oblast,Central,221676,221085,0.27%
192,Gubkin,??????, Belgorod Oblast,Central,85225,88560,?3.77%
49,Bryansk,??????, Bryansk Oblast,Central,379152,415721,?8.80%
251,Klintsy,??????, Bryansk Oblast,Central,63059,62510,0.88%
50,Ivanovo,???????, Ivanovo Oblast,Central,361644,408330,?11.43%
209,Kineshma,???????, Ivanovo Oblast,Central,77694,88164,?11.88%
292,Shuya,???, Ivanovo Oblast,Central,55225,58486,?5.58%
55,Kaluga,??????, Kaluga Oblast,Central,337058,324698,3.81%
132,Obninsk,???????, Kaluga Oblast,Central,125376,104739,19.70%
72,Kostroma,????????, Kostroma Oblast,Central,267481,268742,?0.47%
44,Kursk,?????, Kursk Oblast,Central,440052,415159,6.00%
173,Zheleznogorsk,????????????, Kursk Oblast,Central,97038,95049,2.09%
38,Lipetsk,??????, Lipetsk Oblast,Central,496403,508887,?2.45%
169,Yelets,????, Lipetsk Oblast,Central,99875,108404,?7.87%
1,Moscow,??????, Moscow (federal city)[3],Central,13010112,11503501,13.10%
35,Balashikha,????????, Moscow Oblast,Central,520962,215494,141.75%
60,Podolsk,????????, Moscow Oblast,Central,314934,187961,67.55%
75,Khimki,?????, Moscow Oblast,Central,257128,207425,23.96%
76,Mytishchi,??????, Moscow Oblast,Central,255429,173160,47.51%
83,Korolyov,???????, Moscow Oblast,Central,228095,183402,24.37%
87,Lyubertsy,???????, Moscow Oblast,Central,224195,172525,29.95%
95,Krasnogorsk,???????????, Moscow Oblast,Central,187634,116896,60.51%
101,Odintsovo,????????, Moscow Oblast,Central,180530,138930,29.94%
115,Domodedovo,??????????, Moscow Oblast,Central,152404,96145,58.51%
120,Elektrostal,????????????, Moscow Oblast,Central,146403,155196,?5.67%
124,Kolomna,???????, Moscow Oblast,Central,134850,144589,?6.74%
125,Shchyolkovo,???????, Moscow Oblast,Central,134211,110411,21.56%
126,Serpukhov,????????, Moscow Oblast,Central,133793,127041,5.31%
138,Dolgoprudny,????????????, Moscow Oblast,Central,120907,90956,32.93%
144,Ramenskoye,?????????, Moscow Oblast,Central,114537,96317,18.92%
147,Reutov,??????, Moscow Oblast,Central,113871,87314,30.42%
149,Zhukovsky,?????????, Moscow Oblast,Central,111222,104736,6.19%
151,Pushkino,???????, Moscow Oblast,Central,110868,102874,7.77%
158,Orekhovo-Zuyevo,???????-?????, Moscow Oblast,Central,105745,120670,?12.37%
160,Noginsk,???????, Moscow Oblast,Central,103891,100072,3.82%
164,Sergiyev Posad,??????? ?????, Moscow Oblast,Central,101756,111179,?8.48%
165,Vidnoye,??????, Moscow Oblast,Central,101490,56752,78.83%
175,Voskresensk,???????????, Moscow Oblast,Central,95495,91464,4.41%
185,Chekhov,?????, Moscow Oblast,Central,89025,60720,46.62%
186,Klin,????, Moscow Oblast,Central,88511,80585,9.84%
195,Ivanteyevka,??????????, Moscow Oblast,Central,82827,58626,41.28%
196,Lobnya,?????, Moscow Oblast,Central,82764,74252,11.46%
216,Dubna,?????, Moscow Oblast,Central,74183,70663,4.98%
221,Yegoryevsk,?????????, Moscow Oblast,Central,71686,70081,2.29%
223,Naro-Fominsk,????-???????, Moscow Oblast,Central,71121,64665,9.98%
237,Dmitrov,???????, Moscow Oblast,Central,65574,61305,6.96%
240,Lytkarino,?????????, Moscow Oblast,Central,65212,55237,18.06%
241,Pavlovsky Posad,?????????? ?????, Moscow Oblast,Central,65098,63711,2.18%
243,Stupino,???????, Moscow Oblast,Central,64412,66816,?3.60%
247,Kotelniki,??????????, Moscow Oblast,Central,63728,32338,97.07%
263,Fryazino,???????, Moscow Oblast,Central,60580,55369,9.41%
274,Dzerzhinsky,???????????, Moscow Oblast,Central,57918,47163,22.80%
65,Oryol,????, Oryol Oblast,Central,303169,317747,?4.59%
34,Ryazan,??????, Ryazan Oblast,Central,528599,524927,0.70%
59,Smolensk,????????, Smolensk Oblast,Central,316570,326861,?3.15%
303,Vyazma,??????, Smolensk Oblast,Central,51950,57101,?9.02%
74,Tambov,??????, Tambov Oblast,Central,261803,280161,?6.55%
182,Michurinsk,?????????, Tambov Oblast,Central,90451,98758,?8.41%
41,Tula,????, Tula Oblast,Central,473622,501169,?5.50%
140,Novomoskovsk,????????????, Tula Oblast,Central,119697,131386,?8.90%
246,Donskoy,???????, Tula Oblast,Central,63837,64552,?1.11%
261,Aleksin,???????, Tula Oblast,Central,60842,61732,?1.44%
294,Shchyokino,??????, Tula Oblast,Central,55109,58139,?5.21%
46,Tver,?????, Tver Oblast,Central,416219,403606,3.13%
288,Rzhev,????, Tver Oblast,Central,55757,61982,?10.04%
52,Vladimir,????????, Vladimir Oblast,Central,349951,345373,1.33%
127,Kovrov,??????, Vladimir Oblast,Central,132417,145214,?8.81%
154,Murom,?????, Vladimir Oblast,Central,107497,116075,?7.39%
279,Alexandrov,???????????, Vladimir Oblast,Central,57053,61551,?7.31%
305,Gus-Khrustalny,????-???????????, Vladimir Oblast,Central,51552,60784,?15.19%
14,Voronezh,???????, Voronezh Oblast,Central,1057681,889680,18.88%
260,Rossosh,???????, Voronezh Oblast,Central,60879,62865,?3.16%
262,Borisoglebsk,????????????, Voronezh Oblast,Central,60687,65585,?7.47%
299,Liski,?????, Voronezh Oblast,Central,54147,55864,?3.07%
27,Yaroslavl,?????????, Yaroslavl Oblast,Central,577279,591486,?2.40%
104,Rybinsk,???????, Yaroslavl Oblast,Central,177295,200771,?11.69%
80,Blagoveshchensk,????????????, Amur Oblast,Far East,241437,214390,12.62%
258,Belogorsk,?????????, Amur Oblast,Far East,61440,68249,?9.98%
228,Birobidzhan,??????????, Jewish Autonomous Oblast,Far East,70064,75413,?7.09%
108,Petropavlovsk-Kamchatsky,?????????????-??????????, Kamchatka Krai,Far East,164900,179780,?8.28%
23,Khabarovsk,?????????, Khabarovsk Krai,Far East,617441,577441,6.93%
81,Komsomolsk-on-Amur,???????????-??-?????, Khabarovsk Krai,Far East,238505,263906,?9.63%
181,Magadan,???????, Magadan Oblast,Far East,90757,95982,?5.44%
26,Vladivostok,???????????, Primorsky Krai,Far East,603519,592034,1.94%
102,Ussuriysk,?????????, Primorsky Krai,Far East,180393,158004,14.17%
122,Nakhodka,???????, Primorsky Krai,Far East,139931,159719,?12.39%
152,Artyom,?????, Primorsky Krai,Far East,109556,102603,6.78%
45,Ulan-Ude,????-???, Republic of Buryatia,Far East,437565,404426,8.19%
51,Yakutsk,??????, Sakha (Yakutia) Republic,Far East,355443,269601,31.84%
301,Neryungri,????????, Sakha (Yakutia) Republic,Far East,53409,61747,?13.50%
100,Yuzhno-Sakhalinsk,????-?????????, Sakhalin Oblast,Far East,181587,181728,?0.08%
56,Chita,????, Zabaykalsky Krai,Far East,334427,324444,3.08%
306,Krasnokamensk,?????????????, Zabaykalsky Krai,Far East,51137,55666,?8.14%
57,Grozny,???????, Chechen Republic,North Caucasus,328533,271573,20.97%
244,Gudermes,????????, Chechen Republic,North Caucasus,64376,45631,41.08%
249,Urus-Martan,????-??????, Chechen Republic,North Caucasus,63449,49070,29.30%
295,Shali,????, Chechen Republic,North Caucasus,55054,47708,15.40%
77,Nalchik,???????, Kabardino-Balkar Republic,North Caucasus,247054,240203,2.85%
266,Prokhladny,??????????, Kabardino-Balkar Republic,North Caucasus,59938,59601,0.57%
148,Cherkessk,????????, Karachay-Cherkess Republic,North Caucasus,113226,129069,?12.27%
22,Makhachkala,?????????, Republic of Dagestan,North Caucasus,623254,572076,8.95%
114,Khasavyurt,????????, Republic of Dagestan,North Caucasus,155144,131187,18.26%
134,Derbent,???????, Republic of Dagestan,North Caucasus,124953,119200,4.83%
137,Kaspiysk,????????, Republic of Dagestan,North Caucasus,121140,100129,20.98%
233,Buynaksk,????????, Republic of Dagestan,North Caucasus,68121,62623,8.78%
285,Izberbash,????????, Republic of Dagestan,North Caucasus,55996,55646,0.63%
136,Nazran,???????, Republic of Ingushetia,North Caucasus,122350,93335,31.09%
255,Sunzha,?????, Republic of Ingushetia,North Caucasus,62078,61598,0.78%
67,Vladikavkaz,???????????, Republic of North Ossetia-Alania,North Caucasus,295830,311693,?5.09%
31,Stavropol,??????????, Stavropol Krai,North Caucasus,547443,398539,37.36%
119,Pyatigorsk,?????????, Stavropol Krai,North Caucasus,146473,142511,2.78%
129,Kislovodsk,??????????, Stavropol Krai,North Caucasus,127521,128553,?0.80%
141,Yessentuki,?????????, Stavropol Krai,North Caucasus,119658,100996,18.48%
142,Nevinnomyssk,????????????, Stavropol Krai,North Caucasus,117562,118360,?0.67%
146,Mikhaylovsk,??????????, Stavropol Krai,North Caucasus,114133,70981,60.79%
224,Mineralnye Vody,??????????? ????, Stavropol Krai,North Caucasus,70485,76728,?8.14%
250,Georgiyevsk,??????????, Stavropol Krai,North Caucasus,63221,72153,?12.38%
271,Budyonnovsk,??????????, Stavropol Krai,North Caucasus,58103,64624,?10.09%
66,Arkhangelsk,???????????, Arkhangelsk Oblast,Northwest,301199,348783,?13.64%
113,Severodvinsk,????????????, Arkhangelsk Oblast,Northwest,157213,192353,?18.27%
283,Kotlas,??????, Arkhangelsk Oblast,Northwest,56093,60562,?7.38%
39,Kaliningrad,???????????, Kaliningrad Oblast,Northwest,490449,431902,13.56%
91,Syktyvkar,?????????, Komi Republic,Northwest,220580,235006,?6.14%
202,Ukhta,????, Komi Republic,Northwest,79899,99591,?19.77%
280,Vorkuta,???????, Komi Republic,Northwest,56985,70548,?19.23%
176,Gatchina,???????, Leningrad Oblast,Northwest,94377,92937,1.55%
184,Murino,??????, Leningrad Oblast,Northwest,89083,7949,1020.68%
205,Vsevolozhsk,??????????, Leningrad Oblast,Northwest,79038,59704,32.38%
220,Vyborg,??????, Leningrad Oblast,Northwest,72530,79962,?9.29%
232,Sertolovo,?????????, Leningrad Oblast,Northwest,68241,47457,43.80%
238,Sosnovy Bor,???????? ???, Leningrad Oblast,Northwest,65367,65788,?0.64%
291,Tikhvin,??????, Leningrad Oblast,Northwest,55415,58459,?5.21%
307,Kirishi,??????, Leningrad Oblast,Northwest,51028,52309,?2.45%
71,Murmansk,????????, Murmansk Oblast,Northwest,270384,307257,?12.00%
86,Veliky Novgorod,??????? ????????, Novgorod Oblast,Northwest,224286,218717,2.55%
93,Pskov,?????, Pskov Oblast,Northwest,193082,203279,?5.02%
190,Velikiye Luki,??????? ????, Pskov Oblast,Northwest,86711,98778,?12.22%
82,Petrozavodsk,????????????, Republic of Karelia,Northwest,234897,261987,?10.34%
2,Saint Petersburg,?????-?????????, Saint Petersburg (federal city)[4],Northwest,5601911,4879566,14.80%
62,Vologda,???????, Vologda Oblast,Northwest,313944,301755,4.04%
64,Cherepovets,?????????, Vologda Oblast,Northwest,305185,312310,?2.28%
20,Barnaul,???????, Altai Krai,Siberia,630877,612401,3.02%
99,Biysk,?????, Altai Krai,Siberia,183852,210115,?12.50%
131,Rubtsovsk,????????, Altai Krai,Siberia,126834,147002,?13.72%
219,Novoaltaysk,???????????, Altai Krai,Siberia,73049,70437,3.71%
239,Gorno-Altaysk,?????-???????, Altai Republic,Siberia,65342,56933,14.77%
25,Irkutsk,???????, Irkutsk Oblast,Siberia,617264,587891,5.00%
88,Bratsk,??????, Irkutsk Oblast,Siberia,224071,246319,?9.03%
90,Angarsk,???????, Irkutsk Oblast,Siberia,221296,233567,?5.25%
204,Ust-Ilimsk,????-??????, Irkutsk Oblast,Siberia,79570,86610,?8.13%
215,Usolye-Sibirskoye,??????-?????????, Irkutsk Oblast,Siberia,74762,83327,?10.28%
28,Kemerovo,????????, Kemerovo Oblast,Siberia,557119,532981,4.53%
33,Novokuznetsk,???????????, Kemerovo Oblast,Siberia,537480,547904,?1.90%
103,Prokopyevsk,???????????, Kemerovo Oblast,Siberia,177819,210130,?15.38%
174,Mezhdurechensk,????????????, Kemerovo Oblast,Siberia,96174,101678,?5.41%
179,Leninsk-Kuznetsky,???????-?????????, Kemerovo Oblast,Siberia,92244,101666,?9.27%
193,Kiselyovsk,?????????, Kemerovo Oblast,Siberia,83431,98365,?15.18%
203,Yurga,????, Kemerovo Oblast,Siberia,79693,81533,?2.26%
230,Belovo,??????, Kemerovo Oblast,Siberia,68542,76764,?10.71%
236,Anzhero-Sudzhensk,??????-????????, Kemerovo Oblast,Siberia,66583,76646,?13.13%
8,Krasnoyarsk,??????????, Krasnoyarsk Krai,Siberia,1187771,973826,21.97%
105,Norilsk,????????, Krasnoyarsk Krai,Siberia,174453,175365,?0.52%
166,Achinsk,??????, Krasnoyarsk Krai,Siberia,100621,109155,?7.82%
189,Kansk,?????, Krasnoyarsk Krai,Siberia,86816,94226,?7.86%
197,Zheleznogorsk,????????????, Krasnoyarsk Krai,Siberia,82723,84795,?2.44%
227,Minusinsk,?????????, Krasnoyarsk Krai,Siberia,70089,71170,?1.52%
289,Lesosibirsk,???????????, Krasnoyarsk Krai,Siberia,55730,61139,?8.85%
298,Zelenogorsk,???????????, Krasnoyarsk Krai,Siberia,54279,66056,?17.83%
3,Novosibirsk,???????????, Novosibirsk Oblast,Siberia,1633595,1473754,10.85%
162,Berdsk,??????, Novosibirsk Oblast,Siberia,102850,97296,5.71%
277,Iskitim,???????, Novosibirsk Oblast,Siberia,57147,60078,?4.88%
12,Omsk,????, Omsk Oblast,Siberia,1125695,1154119,?2.46%
97,Abakan,??????, Republic of Khakassia,Siberia,184769,165214,11.84%
214,Chernogorsk,??????????, Republic of Khakassia,Siberia,75745,72147,4.99%
29,Tomsk,?????, Tomsk Oblast,Siberia,556478,524669,6.06%
157,Seversk,???????, Tomsk Oblast,Siberia,106648,108590,?1.79%
133,Kyzyl,?????, Tuva Republic,Siberia,125241,109918,13.94%
40,Astrakhan,?????????, Astrakhan Oblast,South,475629,520339,?8.59%
13,Krasnodar,?????????, Krasnodar Krai,South,1099344,744995,47.56%
43,Sochi,????, Krasnodar Krai,South,466078,343334,35.75%
73,Novorossiysk,????????????, Krasnodar Krai,South,262293,241952,8.41%
96,Armavir,???????, Krasnodar Krai,South,187177,188832,?0.88%
194,Yeysk,????, Krasnodar Krai,South,82943,87769,?5.50%
199,Anapa,?????, Krasnodar Krai,South,81863,58990,38.77%
201,Gelendzhik,?????????, Krasnodar Krai,South,80204,54980,45.88%
212,Kropotkin,?????????, Krasnodar Krai,South,75858,80765,?6.08%
253,Slavyansk-na-Kubani,????????-??-??????, Krasnodar Krai,South,62985,63842,?1.34%
256,Tuapse,??????, Krasnodar Krai,South,61571,63292,?2.72%
275,Labinsk,???????, Krasnodar Krai,South,57428,62864,?8.65%
287,Belorechensk,???????????, Krasnodar Krai,South,55870,53892,3.67%
290,Tikhoretsk,????????, Krasnodar Krai,South,55686,61823,?9.93%
297,Krymsk,??????, Krasnodar Krai,South,54597,57382,?4.85%
304,Timashyovsk,?????????, Krasnodar Krai,South,51858,53924,?3.83%
121,Maykop,??????, Republic of Adygea,South,143385,144249,?0.60%
—,Simferopol,????????o??, Republic of Crimea [a],South,340540,343644,?0.90% [b]
—,Kerch,?????, Republic of Crimea [a],South,154621,157007,?1.52% [b]
—,Yevpatoria,?????????, Republic of Crimea [a],South,107877,105915,+1.85% [b]
—,Yalta,????, Republic of Crimea [a],South,74652,81654,?8.58% [b]
—,Feodosia,????????, Republic of Crimea [a],South,66293,74669,?11.22% [b]
163,Elista,??????, Republic of Kalmykia,South,102583,103749,?1.12%
11,Rostov-on-Don,??????-??-????, Rostov Oblast,South[5],1142162,1089261,4.86%
78,Taganrog,????????, Rostov Oblast,South,245120,257681,?4.87%
84,Shakhty,?????, Rostov Oblast,South,226452,239987,?5.64%
106,Volgodonsk,??????????, Rostov Oblast,South,168048,170841,?1.63%
110,Novocherkassk,????????????, Rostov Oblast,South,163674,168746,?3.01%
130,Bataysk,???????, Rostov Oblast,South,126988,111843,13.54%
161,Novoshakhtinsk,????????????, Rostov Oblast,South,103480,111075,?6.84%
191,Kamensk-Shakhtinsky,???????-??????????, Rostov Oblast,South,86365,95296,?9.37%
198,Azov,????, Rostov Oblast,South,81924,82937,?1.22%
264,Gukovo,??????, Rostov Oblast,South,60361,67278,?10.28%
273,Salsk,??????, Rostov Oblast,South,57937,61316,?5.51%
—,Sevastopol,???????????, Sevastopol (federal city) [a],South,547820,342451,+59.97% [b]
16,Volgograd,?????????, Volgograd Oblast,South,1028036,1021215,0.67%
58,Volzhsky,????????, Volgograd Oblast,South,321479,314255,2.30%
153,Kamyshin,???????, Volgograd Oblast,South,107927,119565,?9.73%
284,Mikhaylovka,??????????, Volgograd Oblast,South,56031,59132,?5.24%
7,Chelyabinsk,?????????, Chelyabinsk Oblast,Ural,1189525,1130132,5.26%
47,Magnitogorsk,????????????, Chelyabinsk Oblast,Ural,410594,407775,0.69%
112,Zlatoust,????????, Chelyabinsk Oblast,Ural,161774,174962,?7.54%
117,Miass,?????, Chelyabinsk Oblast,Ural,147995,151751,?2.48%
118,Kopeysk,???????, Chelyabinsk Oblast,Ural,147806,137601,7.42%
210,Ozyorsk,??????, Chelyabinsk Oblast,Ural,76896,82164,?6.41%
225,Troitsk,??????, Chelyabinsk Oblast,Ural,70301,78372,?10.30%
308,Snezhinsk,????????, Chelyabinsk Oblast,Ural,50619,48810,3.71%
48,Surgut,??????, Khanty-Mansi Autonomous Okrug-Yugra,Ural,396443,306675,29.27%
68,Nizhnevartovsk,?????????????, Khanty-Mansi Autonomous Okrug-Yugra,Ural,283256,251694,12.54%
135,Nefteyugansk,???????????, Khanty-Mansi Autonomous Okrug-Yugra,Ural,124732,122855,1.53%
155,Khanty-Mansiysk,?????-????????, Khanty-Mansi Autonomous Okrug-Yugra,Ural,107473,80151,34.09%
252,Nyagan,??????, Khanty-Mansi Autonomous Okrug-Yugra,Ural,63034,54890,14.84%
257,Kogalym,???????, Khanty-Mansi Autonomous Okrug-Yugra,Ural,61441,58181,5.60%
63,Kurgan,??????, Kurgan Oblast,Ural,310911,333606,?6.80%
229,Shadrinsk,????????, Kurgan Oblast,Ural,68609,77756,?11.76%
4,Yekaterinburg,????????????, Sverdlovsk Oblast,Ural,1544376,1349772,14.42%
54,Nizhny Tagil,?????? ?????, Sverdlovsk Oblast,Ural,338966,361811,?6.31%
109,Kamensk-Uralsky,???????-?????????, Sverdlovsk Oblast,Ural,164192,174689,?6.01%
145,Pervouralsk,????????????, Sverdlovsk Oblast,Ural,114450,124528,?8.09%
177,Serov,?????, Sverdlovsk Oblast,Ural,94211,99373,?5.19%
206,Novouralsk,???????????, Sverdlovsk Oblast,Ural,78479,85522,?8.24%
222,Verkhnyaya Pyshma,??????? ?????, Sverdlovsk Oblast,Ural,71335,59749,19.39%
265,Revda,?????, Sverdlovsk Oblast,Ural,60200,61875,?2.71%
267,Beryozovsky,???????????, Sverdlovsk Oblast,Ural,59698,51651,15.58%
276,Asbest,??????, Sverdlovsk Oblast,Ural,57317,68893,?16.80%
286,Krasnoturyinsk,??????????????, Sverdlovsk Oblast,Ural,55875,59633,?6.30%
293,Polevskoy,?????????, Sverdlovsk Oblast,Ural,55182,64220,?14.07%
18,Tyumen,??????, Tyumen Oblast,Ural,847488,581907,45.64%
167,Tobolsk,????????, Tyumen Oblast,Ural,100352,99694,0.66%
234,Ishim,????, Tyumen Oblast,Ural,67614,65243,3.63%
156,Novy Urengoy,????? ???????, Yamalo-Nenets Autonomous Okrug,Ural,107251,104107,3.02%
168,Noyabrsk,????????, Yamalo-Nenets Autonomous Okrug,Ural,100188,110620,?9.43%
37,Cheboksary,?????????, Chuvash Republic,Volga,497807,453721,9.72%
139,Novocheboksarsk,??????????????, Chuvash Republic,Volga,120375,124097,?3.00%
42,Kirov,?????, Kirov Oblast,Volga,468212,473695,?1.16%
235,Kirovo-Chepetsk,??????-??????, Kirov Oblast,Volga,66651,80921,?17.63%
69,Yoshkar-Ola,??????-???, Mari El Republic,Volga,281248,248782,13.05%
302,Volzhsk,??????, Mari El Republic,Volga,53013,55659,?4.75%
6,Nizhny Novgorod,?????? ????????, Nizhny Novgorod Oblast,Volga,1228199,1250619,?1.79%
92,Dzerzhinsk,?????????, Nizhny Novgorod Oblast,Volga,218630,240742,?9.18%
159,Arzamas,???????, Nizhny Novgorod Oblast,Volga,104908,106362,?1.37%
178,Sarov,?????, Nizhny Novgorod Oblast,Volga,93357,92047,1.42%
208,Bor,???, Nizhny Novgorod Oblast,Volga,78372,78058,0.40%
248,Kstovo,??????, Nizhny Novgorod Oblast,Volga,63646,66657,?4.52%
278,Pavlovo,???????, Nizhny Novgorod Oblast,Volga,57116,60698,?5.90%
32,Orenburg,????????, Orenburg Oblast,Volga,543654,548331,?0.85%
94,Orsk,????, Orenburg Oblast,Volga,189195,239800,?21.10%
187,Buzuluk,???????, Orenburg Oblast,Volga,88341,82904,6.56%
211,Novotroitsk,??????????, Orenburg Oblast,Volga,75960,98173,?22.63%
36,Penza,?????, Penza Oblast,Volga,501109,517311,?3.13%
207,Kuznetsk,???????, Penza Oblast,Volga,78390,88839,?11.76%
270,Zarechny,????????, Penza Oblast,Volga,58510,63601,?8.00%
15,Perm,?????, Perm Krai,Volga,1034002,991162,4.32%
123,Berezniki,?????????, Perm Krai,Volga,138069,156466,?11.76%
183,Solikamsk,?????????, Perm Krai,Volga,89473,97384,?8.12%
213,Chaykovsky,??????????, Perm Krai,Volga,75837,82895,?8.51%
254,Kungur,??????, Perm Krai,Volga,62673,66074,?5.15%
300,Lysva,??????, Perm Krai,Volga,53855,65918,?18.30%
10,Ufa,???, Republic of Bashkortostan,Volga,1144809,1062319,7.77%
70,Sterlitamak,???????????, Republic of Bashkortostan,Volga,277410,273486,1.43%
116,Salavat,???????, Republic of Bashkortostan,Volga,148575,156095,?4.82%
128,Neftekamsk,??????????, Republic of Bashkortostan,Volga,131942,121733,8.39%
143,Oktyabrsky,???????????, Republic of Bashkortostan,Volga,115557,109474,5.56%
231,Tuymazy,???????, Republic of Bashkortostan,Volga,68349,66836,2.26%
242,Beloretsk,????????, Republic of Bashkortostan,Volga,64525,68806,?6.22%
245,Ishimbay,???????, Republic of Bashkortostan,Volga,64041,66259,?3.35%
268,Belebey,???????, Republic of Bashkortostan,Volga,59195,60188,?1.65%
272,Kumertau,????????, Republic of Bashkortostan,Volga,57949,62851,?7.80%
281,Sibay,?????, Republic of Bashkortostan,Volga,56514,62763,?9.96%
282,Meleuz,??????, Republic of Bashkortostan,Volga,56505,61390,?7.96%
61,Saransk,???????, Republic of Mordovia,Volga,314871,297415,5.87%
5,Kazan,??????, Republic of Tatarstan,Volga,1308660,1143535,14.44%
30,Naberezhnye Chelny,?????????? ?????, Republic of Tatarstan,Volga,548434,513193,6.87%
79,Nizhnekamsk,??????????, Republic of Tatarstan,Volga,241479,234044,3.18%
111,Almetyevsk,???????????, Republic of Tatarstan,Volga,163512,146393,11.69%
170,Zelenodolsk,????????????, Republic of Tatarstan,Volga,99137,97674,1.50%
200,Bugulma,????????, Republic of Tatarstan,Volga,81677,89204,?8.44%
218,Yelabuga,???????, Republic of Tatarstan,Volga,73630,70728,4.10%
259,Leninogorsk,???????????, Republic of Tatarstan,Volga,60993,64127,?4.89%
269,Chistopol,?????????, Republic of Tatarstan,Volga,58815,60755,?3.19%
9,Samara,??????, Samara Oblast,Volga,1173299,1164685,0.74%
19,Tolyatti,????????, Samara Oblast,Volga,684709,719632,?4.85%
107,Syzran,???????, Samara Oblast,Volga,165725,178750,?7.29%
171,Novokuybyshevsk,??????????????, Samara Oblast,Volga,98306,108438,?9.34%
226,Chapayevsk,????????, Samara Oblast,Volga,70228,72692,?3.39%
309,Zhigulyovsk,?????????, Samara Oblast,Volga,50466,55565,?9.18%
17,Saratov,???????, Saratov Oblast,Volga,901361,837900,7.57%
85,Engels,???????, Saratov Oblast,Volga,225428,202419,11.37%
98,Balakovo,????????, Saratov Oblast,Volga,184466,199690,?7.62%
217,Balashov,???????, Saratov Oblast,Volga,74057,82227,?9.94%
296,Volsk,??????, Saratov Oblast,Volga,55035,66508,?17.25%
21,Izhevsk,??????, Udmurt Republic,Volga,623472,627734,?0.68%
172,Votkinsk,????????, Udmurt Republic,Volga,97471,99022,?1.57%
180,Sarapul,???????, Udmurt Republic,Volga,91115,101381,?10.13%
188,Glazov,??????, Udmurt Republic,Volga,87762,95854,?8.44%
24,Ulyanovsk,?????????, Ulyanovsk Oblast,Volga,617352,614786,0.42%
150,Dimitrovgrad,????????????, Ulyanovsk Oblast,Volga,110968,122580,?9.47%
